AGO,1.9049565939957223
AGN,0.92161560490367411
LIFE,0.86554509858691897
CEL,0.60520756333950021
SBRA,0.86383394291175253
GTIV,1.0612721344647233
AGM,1.961111863571694
NYT,1.605110989509178
CS,1.7245726977569762
SGMO,1.6596056703008548
AGX,0.57101743534674521
AGU,1.2647521031342128
ERIE,0.8324302024293706
ERIC,1.3230433629700185
NRCIB,0.69701042347800857
BWP,0.42819493321382396
BWS,1.7384731224591139
KYO,0.83691287057544606
SPR,1.2850689481859119
SCLN,0.70305732387387176
TINY,1.610152278103786
KRG,1.6660870532893313
PTNR,0.57196226258820593
SPN,1.7769720564831479
BSDM,0.53299376572905555
SPA,0.29353247206970595
VRTU,0.89853484910709036
SPF,1.828156602328445
OPAY,0.50452027717507708
ENDP,0.6944348636438209
GT,1.9644745614528931
GS,1.1212297953349575
CBLI,0.48761556220955926
PKE,1.3887295903753563
GY,1.5841015869169399
MNKD,1.1014455744088152
GE,1.2455492748575208
GD,0.91883090232218056
RDWR,0.71085332607458485
GA,0.39062885863398245
BYI,1.4479060999066151
MEIP,1.448403439067264
BYD,1.779862487654611
GK,1.1714453067666202
JNS,2.0679864625650373
MAS,1.5903010606275227
MAR,1.397837681818632
MAT,0.86786783061851125
AXAS,1.8536492387228876
SNN,0.85859653180338635
JNY,1.684402245966603
SNH,1.3550591421513918
ROYL,1.0054928880689702
MAC,1.7828659285832
ACLS,1.9458328153447244
MAG,0.88327322745077108
TEL,1.0764822163684116
JNJ,0.49804632419137207
AMCC,1.2936041724163259
SNX,1.0570026984684766
MAN,1.3435928728412325
JBSS,0.48580627549399519
TDG,0.97483200048658358
EVC,1.848852750192399
TOPS,0.7489197328975008
EVF,0.31726183673386599
BEE,2.4110717635110284
BSRR,1.3191525391377301
CRTX,0.46287466323512938
DSWL,0.47533753430674364
END,1.9362136001197727
ICUI,0.57061941093032753
IDCC,0.96839293478599342
LSE,1.4841168436801941
GHDX,0.71385060555810576
VLO,1.4429741110444323
BIRT,1.0850260816840209
LSI,1.3667299207620203
WWWW,1.3826834274994315
TTI,2.1380380591736974
TTM,1.4119835005481569
TTC,1.0460804536248052
WSBF,1.3296767446434998
WSBC,1.3474825573335649
USLM,0.75046638397561793
CEVA,1.1689986924389497
CSC,0.97277226569101594
GRA,1.8700310266123603
CPRT,0.75723099498143787
DYAX,1.4629801239969513
LPSN,0.87291645921923244
AVHI,1.0009419702490248
HLS,1.1157879894571412
NOA,1.6356689065864134
NOC,0.86838222090264472
HAR,1.4546450768631525
HLF,1.0292333850602036
NOV,1.7257705117597599
CSX,1.2429437771998457
CTS,1.4863938304073092
SPPI,0.90031792636655927
PWE,1.2678755503117825
CWEI,2.0692002475765494
RAVN,1.4143178508231995
LBAI,1.5966669507620375
ITUB,1.5820019450001075
CTB,1.6325315069894022
CCBG,1.2245265956465832
CTL,0.70040007832796958
SNA,1.2064158165438921
VRTX,0.90053122407514286
CSV,0.57392764887207215
VSEC,1.0485734906236446
ARTW,0.60390533754960873
KTOS,0.69666739363333052
QCCO,0.30346426066185606
WHR,1.4956552818187117
WSH,0.74048530422145487
TASR,1.3507916478452278
TAST,1.042160179628298
ATEC,1.3207425376187145
NPSP,1.2585899365143562
MUX,0.7927410471929941
NTAP,1.1738249924252306
ALVR,1.1595289596244478
ICGE,1.6346284059531939
SPE,0.16183052252226551
EDR,1.3215121598237589
PDII,0.6040458132410027
HPT,1.6607755486148119
EDU,0.82520584625707127
SPG,1.609620114732651
ORB,0.96405926155180244
EVEP,0.8511914293671714
ORA,1.2615256703273015
PSEC,1.0241468684779185
HYV,0.40991516915749882
FARM,1.1733907843579052
FARO,1.276663589109722
PSEM,1.3654102671113613
FCBC,1.3244093286084955
GBLI,1.3988206934545113
CVG,1.0541931622355665
COHR,1.0018500100683241
FSYS,1.5048735951528798
ABAX,1.1074044454147052
COHU,1.2527071100488132
LF,1.5442228559414573
LG,0.70313599123697357
GUID,1.0568998962911096
AGCO,1.6093278753561111
ONB,1.3487731107407999
LM,1.800838827101984
LH,0.53529453361912716
ARCI,0.349300512178224
UTSI,1.8096396809729969
A,1.2353366535146286
CNTF,0.9900470261548302
MLR,0.77082448752419253
FORM,1.0397335475859963
STNR,1.1845617088567713
FORD,0.38208748417305932
FORR,0.81889673263760754
CNTY,0.61666229769567793
PNY,0.69249477157491324
GG,0.74430528624834036
CFI,0.75035510822211271
HMIN,1.2696061836471264
PNR,1.2273788568413715
PNW,0.63550709410243955
PNK,1.6704781708155516
MRLN,0.60193812184986262
PNM,1.0675259257796923
CALM,0.67241529933955801
SYBT,1.1732684437800243
PNC,1.3964475913688834
RUTH,1.5961093910853383
CALD,1.0544645820179985
FIZZ,0.90045768304758678
UTEK,0.90281486719607629
ATE,1.1190829675702505
GIII,1.4486212743860913
GIM,0.26834456897508074
PRE,0.62275842576676388
ASTI,1.7484169430989569
HFWA,0.71310093210052317
SAH,1.9316466345228633
PRA,0.96109645448497094
SAN,1.6757333536590564
SAM,0.68887101539699491
JOY,1.813666303992866
PRO,1.3024578567146845
ASTE,1.4163751776891889
PRU,1.9459134865872816
JOE,1.2884906236396119
JOF,0.81731693255160898
RELL,0.89057218018452211
SAR,0.44363431213378068
SAP,1.078229391198029
TLAB,1.108734765924809
CHA,1.2104749426245589
ISP,0.67138331097476533
CHD,0.4664446078422787
CHE,0.83091381094792627
CHFC,1.2766377832200222
CHK,1.3355827516235705
CHL,0.81882368159720864
ATK,0.66535928927278087
ASBC,1.2454913144887363
CHS,1.5619930354458003
DAKT,1.2255536674115211
CHU,1.029426423147614
JAH,1.3541184865645044
EGOV,1.0393051351408267
FELE,1.2793093447683572
ATI,1.8686176582309026
NNBR,1.5401140034741188
SUPX,0.77276352782382762
AMRN,0.45488119311263853
SNAK,0.46313478264306013
AMRI,1.2046222578975305
BWINB,1.1084045194383694
PESI,0.63043724814839486
MAV,0.18872012883946868
BRKL,1.0032451946127172
APU,0.45346153245408327
VGR,0.48598504152333538
BRKS,1.6498117050397536
BRKR,1.2543847548906359
APL,1.1715457468883141
APC,1.4688261580129292
ORBC,1.3793629024301874
APA,1.2335587309182887
MTRX,1.7081621035158285
APD,1.0631264653225592
DXPE,1.5220323559724473
WSCI,0.62713895781030038
USMO,0.84848265181299032
PVD,0.4672117693684612
EWBC,1.624644322433324
GASS,0.76937605886151461
MNRO,0.73047770557240033
NLS,1.6754898373545037
HMY,0.86543739162256217
AHS,1.2404124203172138
NLY,0.72308783644725938
FUN,0.81537159217164012
WMAR,1.0868662540070868
UCTT,1.6887233175429341
EMKR,2.0314976899699739
HMN,1.4856683574867966
TKR,1.5310017538318075
HME,1.3910984724170621
RPRX,0.81337839492054198
HMA,1.5389033047090037
RICK,1.2876827160020241
AFL,1.5182464243820664
DLB,0.84666021954612636
PAYX,0.8473930600148869
SNP,1.1114952322129574
GCI,1.5788080222701524
BOBE,1.1421677644720376
AFG,1.0979635349188943
ORLY,0.76489069445950131
CRESY,0.87413513605337256
PVR,1.0875339025504407
GCV,0.55988786852546935
HWAY,1.3377616722373273
DLX,1.6625513515943982
SUBK,1.0999488169751754
BTU,1.7830015664128451
PROV,0.27317916334243919
SSW,1.2773767708245167
SEP,0.27375737295221692
SAAS,0.81618505472967517
SSP,1.687511514425645
SSS,1.4435285392804715
CBAK,1.2935601128362566
BTE,1.3562520589082925
SSL,1.5073147317114852
BTA,0.12335096722588836
SSD,1.3600688026484069
SNY,0.92819093368690853
SCMP,0.95012858774249254
POZN,1.265827977659441
TSN,0.89794417304988006
ASX,1.1327193336020205
TSO,1.5593528885378007
CKSW,0.77683842389767466
TSL,1.642010752816208
NUS,1.076186319882763
Y,0.67300688300785827
WYN,1.8017003609472977
PGTI,0.5957283280620379
PVA,1.7866053624327209
ONCY,0.49107672597597707
LANC,0.62842836065716035
ECA,1.2552957100446958
LNT,0.69660499552332356
ECL,0.794173745211042
IPHS,1.3485047533508734
LNN,1.5488392238408193
EXPO,0.91620370635486825
LGND,1.0706465409508499
RMD,0.71884067510963057
EXPE,1.3304561865131967
EXPD,1.1276974183724944
ETFC,1.8204566691752859
B,1.4728617990356108
BBK,0.094195801887587596
BBG,1.5787669567888116
BBF,0.072319921882498944
BBD,1.5692832079491108
TRIB,0.22475633281691351
BBY,1.0686979563730192
CTWS,0.91298398572972017
CRWN,1.2146101470877964
BBT,1.2962776469134116
BSQR,0.29222484219510036
NUE,1.3654957683918547
VMI,1.3176051106804545
TUP,1.2278670548663917
VMC,1.2183015087093474
HOVNP,1.3732628190766591
SPAR,1.5559864469035039
VMW,1.252357801506639
TUC,0.38268271044260138
GIS,0.38779240801647791
ALCO,1.0269469402609417
WYNN,1.7994079679300523
STMP,0.74022150850345592
ANSS,1.0769719790341041
NBIX,1.4069726775861748
ABB,1.4363548483679751
UNS,0.65548094655583244
KRNY,0.88139485351648617
UNT,1.5260411735972257
NKSH,0.61862435151344231
EVR,1.162148809048416
WST,0.8093304144728426
CYT,1.5780635598451069
BIIB,0.71678377846914687
CAMP,0.4573737004369911
POR,0.68234287937953564
SNE,0.98549641408734967
BKMU,1.1080130846398575
PHIIK,1.7369633684198056
POL,1.6225446096363627
POM,0.7776818571209152
CYD,1.5279924517945362
CYH,1.2475682650306712
CYN,1.25111706896101
OSTK,1.5165375400004966
OMCL,0.98935243546456197
MOLXA,1.3052668619935259
VASC,0.71179656574575656
CWT,0.72865958304952527
CWH,1.6440894839098619
SPWR,1.6482922631283796
FRM,1.7429016786188392
FWRD,1.1034588242438155
IMN,1.0401630580051602
YUM,0.86584519265582482
AIRM,0.95406379063766344
NICK,0.19754426769627126
MRVL,1.1902393650422554
AIRT,0.31415515094294577
WIBC,1.2828761491782357
HUN,1.5432991391945847
NICE,1.0929366902712565
PAR,0.49031503823900319
NPBC,1.6385539174684087
ENTG,2.0573350995128417
SRCE,1.5661711943615846
PAY,1.466553859317351
AAPL,0.89521258478544685
SRCL,0.70533114847993028
FCNCA,0.91203874182029265
PAC,0.89607408961318968
CKP,1.3720710822254196
PAG,1.5051914438368517
PAI,0.16116608202722726
DPM,0.59026377911510752
CFNL,1.1776429598154503
SCG,0.62972531909889184
THRM,1.5120318495129237
ABG,1.7076726093328456
DCI,1.1764795200148037
ININ,1.331077125507542
AMSF,0.99176280343455836
PERI,0.43029316158573183
LKFN,1.1189424809216499
CDNS,1.3046170272349449
AWR,0.79457468484040117
MQT,0.081146093538438713
THRX,1.404173587554201
AWH,0.7886704259789995
MQY,0.072198027703423262
AWF,0.46475250000432078
PERY,1.6844072294310357
AWC,1.9074710182073278
SIGA,0.72067570663900349
THLD,0.55650126953651591
DRRX,1.7603338823020422
TWGP,0.78889844879473725
SIGI,1.2721343068681472
SIGM,1.0809611021936605
WEN,1.2125338721807055
PXLW,0.62134819071224545
DAR,1.5287527712917868
X,2.0168778227209812
WEX,1.3171340063777355
UBSH,1.4729504157709552
UBSI,1.3588789453710359
ANAT,1.2589693388171688
PLCE,1.0850511730475332
OII,1.517182994785427
CCL,1.2979102592472052
IHS,0.68364304394532538
PLCM,1.0726083408510403
ANAD,1.3604624604625901
IHC,1.3558686317239355
OIS,1.6439450410779597
OMI,0.67664063772726668
UMBF,1.2507500555281486
AEP,0.64684087269970325
AMAG,0.9174402023508037
AER,1.4125875244671566
AET,1.05217783834506
AEV,0.38333985653530983
AEY,0.23431966559279366
KO,0.54694052840798468
GBL,1.3823674982306045
ZN,0.44308988142689609
SWC,2.0894316419715606
OMN,1.4273979412420754
AMAT,1.1613484709558648
AEC,1.1040043958729833
LMIA,1.4054783474725205
SWKS,1.294619615283676
INFA,0.89877655645175958
GPOR,1.9081173617399929
AEF,0.41199873540589615
MHGC,1.7927415008181748
AEM,0.70047872003052913
AEL,1.5270982058091747
AEO,1.0926760314298716
VTNC,1.1720427811292664
KR,0.45659683915432636
SQNM,1.2545496685583881
VRNM,0.6496666324078314
CCC,1.3632971804729153
TILE,1.6875484386987216
CTXS,1.0594297130576109
FFBC,1.3342179970660315
C,1.5905029919457143
KAI,1.5598986066625473
MCGC,1.9784697126661956
UMPQ,1.5518751611620716
XRX,1.2654321969333209
ITW,1.0660416795454695
MSCC,1.1143303706904848
HALL,0.65879698129576503
HALO,1.3503651805501937
HITT,0.9272641904794845
HCC,0.93205496930850606
MOS,1.4576649391583965
IMKTA,1.109704949239172
PSA,1.2470485495542207
MOV,1.5199557165829805
KFRC,1.190095825048666
MOH,1.0133586738187983
MON,0.9026470350894984
INWK,1.4331600574149914
JLL,1.843874300066525
HITK,0.89881642610643608
OGXI,0.72076201375323978
GABC,0.5071748490306095
BLH,0.052281913176568391
ETR,0.61239287015369692
ETP,0.52584268720650529
BCO,1.0322196513019117
BCH,0.710700519044279
ETW,0.83481846834161488
DO,1.2278013027848478
HNI,1.5209731250860781
BCE,0.65400575962105867
ETY,0.83976748573020576
GIVN,0.92028381577340501
SWK,1.2374006033476874
BABY,1.0802026235529154
PATR,0.79936623072351209
HNT,1.0215545692334771
FDEF,0.49077056976702671
ETH,1.3858748007540767
ETN,1.2384441480654509
CRVL,0.99703426677893314
BCR,0.54331689011438999
RVSB,0.34275491871807812
MMLP,0.55634279030228295
DLTR,0.41723698465452153
SWN,1.4096304078122321
RUSHB,1.1636223077195158
RUSHA,1.7739732157421475
SSRI,1.0955794127465177
GCO,1.1654238953443339
ROVI,1.0178723755482983
WERN,0.99559662313018094
DD,1.1745555062245427
CI,1.2520938693043435
TGX,0.73658840809480297
JDSU,1.7295376750380513
CL,0.49367503706832122
CB,0.83734129305271277
CA,1.0022031416719763
SRI,1.8797350358179081
CF,1.2008444527723454
CE,1.7149613389790872
CY,1.1706925376491155
CX,1.7961619511354128
BPO,1.5731533690259247
SRT,1.0802186811521453
SORL,0.82598028841125593
CR,1.3934051770449112
CP,1.2078065345333335
CW,1.1927969971204406
PIR,1.8844520715488247
TCAP,0.6060090657898265
SWY,0.70113112310274728
TDI,0.10518670057266799
NMR,1.0600240658512745
SWX,0.81834187998840435
TDC,1.0082954277273897
HLX,2.0757383194751435
HUBG,1.2919196285612373
NMY,0.03059281326431787
TKC,1.112544179040392
UEIC,1.221630566090723
TDS,1.0878621326780782
APFC,0.24534443544046541
TDW,1.1938155516331694
BAGL,0.9813593914667621
NMI,0.099459520850240693
FHN,1.3703857597027049
CVX,1.0086307108211046
CVS,0.75587324309803638
G,0.79915014678597474
CVO,1.8664579947043087
LOW,0.98461222533706239
CVI,1.8281730327423791
IKAN,0.61115915020613887
CVD,0.86320596476798084
OSUR,1.782369071447047
CVC,1.2800687465669691
CVA,1.0079994584557661
TUES,1.7225314080855851
SBGI,1.6235455058085095
QTWW,1.429553576330687
MRCY,1.3257194797405387
TWTC,1.1837194917159346
PSUN,1.3918272990035008
HPY,1.2396594402825731
VE,1.2834536244495443
VG,1.0161879520472146
KONA,0.45269641116302894
HPQ,0.94245962213176759
TACT,0.5956061885336752
KONG,0.68483918502253172
VR,0.7712458436367482
MTB,1.2831389211272
KKD,1.3078714277617536
FDX,1.10915971366363
VZ,0.68356704777483035
JJSF,0.70188858424524669
HPF,0.43973761829067143
ETE,0.72005844547630171
NTGR,1.1749798394597437
EBF,1.3851621943698382
TGT,0.937849460243384
LAMR,1.6051570790158751
RJF,1.5713488802277911
EBS,0.94351028319041563
KWK,1.9069451841764868
WDC,1.3311569439504689
DRQ,1.4782290760634496
MOVE,1.5872090931964897
GLNG,1.6272736835870787
LFUS,1.2622874769165557
DRI,0.96589663547242988
DRH,2.0932486583257752
WDR,1.573639552234523
DRL,1.7210947150882769
GPRE,0.7375399395942992
WMB,1.4297055230350035
DRC,1.2782378903783358
DRE,1.8833600405954383
DRD,0.77182130131697646
CONN,1.3144642996412588
OHI,1.372610256395038
WTSL,1.156342233305415
UIL,0.77109388894620068
GBNK,1.6111703375832274
UIS,1.7688830733731495
ALLT,0.67412215063633774
DGICA,0.99338767930496452
RVT,1.1561933746116
TRK,1.0282414521411694
IOC,1.2152405926328846
MFG,0.94349498902878248
NVAX,1.4330441788682062
D,0.60711734370049864
DHR,0.95253393481070603
CLFD,0.6384833718960885
STLD,1.8820387020523859
SRPT,1.1740437760554054
CXW,0.91848842112046802
LECO,1.2774397629133221
SMPL,0.3253494147644464
CCNE,0.64908630366180287
CTG,0.89631404565848516
CXH,0.10848491834138495
STLY,0.62632589338724276
CXO,1.3890059964131409
METR,1.0260552910871894
SURG,0.55179822620045971
HCSG,0.82792612021116352
GOL,1.415977910117846
HR,1.2942970277650825
HP,1.5450750107748914
SPPR,0.83703057833526806
HW,1.7823011758731604
HT,1.5874402009744126
AAON,1.1894321690935217
HL,1.2332160886749066
HA,1.3027381776014963
GTXI,0.83288268354080253
HD,0.9091265536461286
HE,0.58523068994890692
SCL,1.1424785475904544
SCI,1.0581816156919146
DHI,1.5698883097779928
TBBK,1.1551601364011046
GRIF,0.82613981966956951
XTXI,1.9657810520675292
JMP,0.9118587033167701
KLIC,1.9738053040081964
MNI,1.2660392367462712
SCX,0.65685105284518452
ACOR,0.9510396373348442
PTR,1.2336847938531526
SCS,1.1311265430401503
PTP,0.7916961086641191
PBT,0.80096241412887748
OXGN,1.0028666858419961
SLW,1.1290631664360964
AUXL,0.78460103164474426
PBR,1.4065023155489482
CHDX,1.7064108052016222
JAZZ,1.4646225176105494
PBY,1.5502289040489945
NAV,1.3259696193064519
ETM,1.6937211417167248
WHG,1.1367717505236947
YHOO,0.96626314184621598
DTSI,0.99911703441628852
IBCA,0.60101138146718625
CHDN,1.1761874984408704
MATW,0.97653061230662752
SNCR,1.3568861047199081
AVY,1.1798700695980109
AVT,1.2757891234949821
VVUS,1.3564213336097311
MATX,1.253313026554939
PCMI,1.3162211728223578
FNFG,1.1028954352935894
BREW,0.36633812007366712
AVA,0.71382933479098787
AVB,1.3975061908997162
AXTI,0.8674811224860326
CGEN,0.65119122669810736
TJX,0.79576851138739957
ZEUS,1.9103896383367895
SUI,1.3285826565372929
MOD,1.9467387159966587
ACAT,1.3124403293994904
ACAS,1.7166435234448527
SUP,1.2485870380063702
JBLU,1.3838701570074896
HDSN,0.28081927443968413
DHT,1.2312609952691473
ISIS,0.98488090836175002
LPNT,0.93126442352233219
TEO,0.92094769930900244
NBS,0.79449797505734887
NBR,1.8293951085529072
ARTC,0.66646687420882178
TEF,1.0069079557538263
INTX,0.49117752847169194
SJR,0.77198809045873551
SLB,1.3896824776639431
NBL,1.3632767082222217
TER,1.522302218541103
ISIL,1.0716731568770212
NBG,1.5392080488268141
SWHC,1.0630745007762907
ADS,1.1001466189119702
ADP,0.78797192006222927
DNB,0.6594543779878449
HWCC,1.7493119949886222
ADX,0.89794974678151396
CORT,0.74082097873543029
RENT,0.43143909514342693
CORR,0.74694137224451307
DNR,1.6223837809866226
JPM,1.3994233798078968
ADM,0.83486053150911377
SLAB,0.90627957349550203
ADI,0.97929189483223233
INOD,0.55973078729923342
RIGL,1.3745405790120446
DEI,1.6226922678140216
XEL,0.5502908944003484
BRT,0.48188039474429495
BRS,1.336252003447356
PTIE,0.8812696048243307
NSSC,0.25323072831966753
BRO,0.82258443623552679
BRE,1.3795022893114128
BRC,1.2288141390511869
BSAC,0.96874810349832985
TWC,0.95162210658703794
KOOL,0.45461498722428562
TWI,2.2203719144689287
MFLX,1.1199571940551822
PCF,0.38382921318195296
HQL,0.6539132719269708
DISH,1.1920222118923816
TWX,1.12397533496966
RKT,1.2172089412746914
VICR,1.7592218958230887
WIRE,1.063329590471461
HF,0.878519279503019
PJC,1.7172856885200947
ALSK,0.84328985769580189
EAT,1.1016078584641293
ARKR,0.071181664575225539
ESV,1.4652773968181179
SHOR,1.884464668757774
ESS,1.2557568442522733
CIDM,0.39570010359705343
HON,1.1958155970828672
MLHR,1.4361607303916513
HOV,2.1361828839774475
ESE,1.2713495416255929
ESC,1.6307192132848747
HOS,1.6895641258608007
ESL,1.3197050503536594
TROW,1.6116091466544722
ESI,0.61098917946432352
SHOO,1.1339922952236001
LTC,1.1463801007078713
YGE,1.9494241278010338
DSPG,1.1916664469596625
PFBC,0.26814510601528746
MCS,1.6046801812509379
KELYA,1.6625026288329814
CECE,0.86806036868689262
MBLX,1.5660424419816992
DK,1.4328453117707476
NRT,0.33822718179102473
MNR,0.91937201999753704
CECO,0.82219993819264126
EOC,0.62553337706713563
NDSN,1.4817526957638147
RYL,1.4740033586951995
EOG,1.3113014913712777
EXLS,1.4247538092837218
EXLP,0.66773861427334236
