AGO,1.9049565939957223
EOS,0.83414746675482987
IDXX,0.87887948262974169
CNQR,1.3276983397614734
STKL,0.98068922398503788
ARTNA,0.45067313697475425
WM,0.7449486984074023
CCOI,1.348483558981465
FIS,0.84962480500228965
VAL,0.94222916461462414
LHO,2.040743254094286
ADTN,0.92687723957548263
FIX,1.0930867725960978
BBL,1.6451991535571704
CRRC,1.2820818766746882
VAR,0.90584140891490161
RLI,0.79290063358423879
FULT,1.4718258668883499
RLH,0.9089783725225602
ZBRA,0.88928991930533197
AMT,0.94151948462891655
PSTI,0.92750219068672646
LRCX,1.3452524629611089
CMO,0.66676626671542905
ENZN,0.90897914696523818
EGBN,0.54327639772715908
CMI,1.7345297706674987
CMG,0.89332742142154897
LMT,0.72381181938286532
CME,1.2154417504203332
CHKP,0.76489660059950615
CMA,1.4710333393497628
ASEI,0.58115451071036217
PCO,1.8375712211947914
PCL,1.311083395946337
BGY,0.90186722130814578
ATU,1.3723032171333158
CHKE,1.0341677949758572
CMU,0.12078419645869573
ESIO,1.2920411816423845
PCG,0.38559474265393723
CMP,0.98122495687771016
FEIC,1.0270631986586756
FEIM,0.39114012133715603
UVV,0.79263425203520321
FLWS,1.6889897713338036
SNBC,1.2370903677535401
PCLN,0.96142254448746867
ATR,0.85402118493668111
BRFS,1.2313625560648909
CENTA,1.4560608756769162
FSLR,1.2687245801891289
NWLI,1.0915255975825038
INGR,1.0182156861017218
DIOD,1.5857138214841373
GRMN,1.0389244563140692
DSX,1.2388337446779412
MTEX,1.0956963933334409
DSW,1.4108678468478384
DST,0.88919889965386312
DSU,0.51728935741013737
JAKK,0.95551729692841092
TWIN,1.7345130273795903
DSM,0.13530662506021607
ABFS,1.3304499116414732
PEBO,1.8325264870344498
COOL,0.60649327001250719
MD,0.73366255525578894
XCO,1.8069001792370387
MA,1.0162265180707497
ALOG,0.92259405837389163
INZ,0.6370926457542927
INT,1.2196118813035297
MO,0.52232710730811616
MU,1.7351977732472141
MT,2.1085308680025108
MW,1.3715579128895552
RDEN,1.3397626578872819
NDAQ,1.4528046347473542
UHS,0.86397165834466572
MS,1.6537342106793691
MR,0.82149550821050576
IND,0.55067876962025808
ING,2.1110356873071279
GB,0.85842782605266632
TIF,1.3625628699614341
ORI,1.1517550819667965
SSLT,1.5254486915037715
DOM,0.26609904121845929
EPAX,1.2758182827621831
EPAY,1.3099459463626624
ORIT,0.76491020018231648
AMGN,0.60868057622463079
COSI,0.53944583182033501
DOX,0.74946153506807067
COST,0.71212837734738443
HURN,0.79525924567562545
EBIX,1.2386481637305313
HURC,1.4983797731458217
DOV,1.2751278937758055
DOW,1.5804380710455304
SWIR,0.9354709695667015
SCHW,1.3403590328597286
CNMD,0.96078440236622376
POWR,1.584632977892924
PBI,0.9090148782607621
LOJN,0.89800720606779061
XXIA,1.3079105412595635
PBH,0.94793457086727806
POWI,1.0170987589834208
POWL,1.1485791132298298
SCHN,1.7441209629618044
CISG,0.86121784373361887
GIFI,1.879500078522613
YRCW,1.7306060451933245
F,1.3357863351919947
AUO,1.1725969395725588
DPZ,1.0855638715761056
SUSQ,1.7580206723766676
SUSS,0.83620507936153687
VPFG,0.76973705596623443
KNDI,0.72453710252669912
AUY,0.84975121302972423
MATR,0.33114424526177272
CAT,1.3238506166540225
ZAZA,1.768126359526377
SBS,1.2695573573205454
ACPW,0.65435479915820949
PUK,1.6276219974444697
MMP,0.4924810542293756
MMS,0.71101772937550733
MMM,0.93989832610706703
LYV,1.7200897389802321
GNCMA,1.407047099439966
SBH,1.4421743715316562
QUIK,1.2612128684072261
CTSH,1.2092616846764368
FFNW,0.88418577421485844
BAP,0.90576027486429667
AVP,1.01572560360442
BNY,0.068483654515339665
BAX,0.57975352913730349
KOF,0.90407972355974442
FMBI,1.7309694864257206
RTIX,1.327234418407407
ERF,1.2263871199234408
BAC,1.5503722172400423
LTON,0.29776624380451705
HAL,1.5355920647977888
BAM,1.2814272761764962
BAK,1.3178126893059319
ERJ,1.1960808632539162
ADEP,0.42789744829148912
QLTY,0.63981487777010648
SOFO,0.29770285618609482
BJRI,0.98374413012436079
MDCI,1.5600210825775886
SIFY,1.0801169963381634
MDCO,1.0570948462114087
QLTI,0.59599011296509075
MDCA,0.5318069836836633
FBNC,1.320135436274545
STE,0.8276498507518838
SNV,1.6076779405622756
NEOG,0.91594919395857777
STC,1.3721491151624836
STL,1.1836875715008741
STM,1.3196051504143638
STN,0.97527115265439979
STO,1.3797142700280665
EVG,0.210651862182204
STI,1.8172296671654142
STJ,0.66162698133568432
HAE,0.56737736586892673
WLFC,0.29190967002510088
AVD,1.2441693215205052
STV,1.0755491596024764
STP,1.883959082981987
UDR,1.4333991465776523
XNPT,1.0921214202051668
WSFS,1.1532652314163432
STX,1.3551197357745906
STZ,0.82742985533711477
CERN,0.91676854863746626
GENT,0.33229554538386463
NCS,1.7048805139053322
NCT,2.2691352025685099
MRH,1.0350430546961975
NCI,1.0039522917869976
CERS,1.0808456538642708
NCO,0.096112559305773657
GENC,0.298022170055951
MPX,1.7112916367824638
SPTN,0.79430844469312245
ECOL,0.90181202733034338
LIN,1.9974661685703969
DNDN,0.80182384105532922
CPWR,1.1237409669579503
FNF,1.0321696522456363
NEM,0.70569881649614119
FNB,1.6787611443579162
ACG,0.067802978032825617
BNA,0.080326953977574472
RT,1.6610223795777497
PIKE,1.1667083310325421
WTR,0.64052696763140493
WTS,1.2423992580829186
RS,1.7613758394600105
MAA,1.2040622361707003
GERN,1.4832936500553808
RY,1.1455939559074684
RE,0.78223099219879788
RF,1.8606994197135971
DNP,0.24445070085122755
RL,1.2855634126826996
WTI,1.9921928574042922
NED,0.5404606550877864
QGEN,0.81475355186536302
CEQP,0.61985363238224456
TPC,1.6257090112297179
TPL,0.63512418848192764
HRS,1.1401251116771032
HLIT,1.391771355541104
ATAX,0.04264331804514223
HRL,0.42775035690251262
HRG,0.40674261166339826
HRC,0.89744036883935363
HRB,0.86495945508636796
IDIX,1.3779554737285491
LGCY,0.77828486451239154
AEB,0.60976702456922216
RHP,1.9454439297482453
NTES,0.73500603974043177
LAKE,0.33823943574155285
RHI,1.2670970055470598
IVAC,1.4646057020584713
OFLX,1.0962227512365232
WFM,1.081081274397953
FCFS,0.83996388880439676
WFC,1.4433778618356459
WFD,0.8525860658736637
CHTP,0.76511875295367937
BMRN,0.9316693156164112
NTT,0.39228712180378111
COLB,1.5641485295496547
BMRC,0.47264543977519685
AED,0.42750291283879094
HSY,0.4888258452451697
UGI,0.625823703390046
JNPR,1.207918465326705
DMND,0.56606352601138343
GGG,1.271472700154217
RTI,1.8277941998515905
RTK,1.6898074911474605
SEIC,1.308800078279744
SGMS,1.5189371239217939
ALNY,1.0938575989359753
SNSS,0.44402594455245314
PLNR,0.69142747595209642
UGP,1.1057915214060072
DRCO,0.64288264553932084
DISCA,0.9621611277113884
ENB,0.73511088856220108
EVOL,0.38311753219030215
OXY,1.2776876188250097
AEIS,1.3926914090102152
ENG,1.6496092675475587
ENH,0.83484585556513824
ENI,0.76848230730315303
SYT,1.0112070889115952
OXM,1.6011626723982162
ENR,1.0418829254250617
ENS,1.4301981940405835
BTUI,0.41516539794435148
ENZ,1.8077109505330857
CZZ,1.5967425138431743
FBRC,1.2685762772634535
OCFC,1.0493915437672869
TEN,2.2997101720584503
EQY,1.2952090994023266
WTW,0.77001416890790431
WCC,1.6489802664553732
LXRX,1.8056172032256947
LEAP,1.2041435095143234
SMRT,1.5656412471131549
RSTI,1.3304691033855016
CLDX,1.6125238536168816
RGP,0.74544512479510472
CVGI,1.9514073057866324
ELOS,0.87567019205927754
CBST,0.757663310486967
ATO,0.66515894712164148
UTIW,1.2408376045070209
MCBC,0.61649180476315568
GGAL,1.1039920444183298
ATW,1.5474263014019702
PLXS,1.3902109139827026
PLXT,1.6113945562040761
ELON,1.5024406690981591
CBSH,0.96448361564129703
MERC,1.4728907533918598
ISG,0.71439093916552598
CVGW,1.0681940926220124
ATX,0.56628159287949154
EGP,1.1890224716232527
TEX,2.0597100596306608
ENOC,1.4352423826759231
PAA,0.43927897331379862
SASR,1.4177712644578295
DGIT,0.9826221399129389
CACI,0.71998574070633248
PODD,1.4902146080354606
HTGC,1.2190975829402815
TTEC,1.1113384037670759
SEE,1.0830929929850543
DGII,1.2860960252949605
TTEK,1.1621408313001711
PVH,1.3454116678709738
LSCC,1.4512643376679331
GGB,1.8215134876297503
PHH,1.1944261991996745
CLH,0.88662776316459602
CLI,1.4580084562357412
PNX,2.5582350891028902
CLF,2.2901721674422291
FRO,1.5634010472761788
CLB,0.92655404625662907
CLC,1.1034467567653499
SRDX,0.89680067415105436
CLX,0.50725798554039214
FRT,1.1854936676551788
HAST,0.18349556148072943
HMSY,0.66521936171125629
FRX,0.7853661044031387
CLR,1.9433458126985144
CLS,1.2627452227571472
INFN,1.4355650124102415
SNMX,1.0593057934185539
INFI,0.61692827534448402
COBZ,1.0813403358171148
ASFI,0.65301011135019249
ZEP,1.3789823376554355
INFY,1.1095227135890522
ACCL,1.0079099670879432
ACCO,2.0896467196603137
DM,1.1909238414756143
SWM,1.2083158737798416
LBTYA,1.2559590668179741
TTWO,1.0944490810575866
CORE,0.84816714238820734
DF,0.82439686954916402
BPK,0.03141315708770806
DE,1.3683004880079048
DB,1.8179437548385242
BPL,0.46013227638829501
MGLN,0.64437259328955498
LBTYK,1.1989837584042513
PMFG,1.8127180188285905
PRKR,1.1935714463890883
DXLG,1.5629464538123892
RDC,1.8173296710206626
BPT,0.66829562270874721
DY,1.7680997974475965
DV,0.62848707808473925
DW,1.4475451230380116
SWS,1.5063556853592504
BPZ,1.8550274822683726
CRH,1.338789928489081
CRIS,0.87105496834585283
TGS,0.36159730378310428
TGP,0.74500532976223077
NANO,1.4268738393582057
HBAN,1.7279401844807512
BOTA,0.99439576792898077
GEOS,1.356683801227244
SCCO,1.6785139003515881
TCBI,1.2443275858618636
LPHI,0.92357783298164042
TCBK,1.3070059417696589
TGA,1.2305989397366477
ATVI,0.77693459526075337
TGE,1.1756019555184336
TGH,1.484576754936161
TGI,1.230464894513625
MYGN,0.63197080744867751
BPFH,1.7226086748569132
NCMI,1.2433926855079487
LMNX,1.0116368500431121
MLG,0.073463807182610891
INTC,0.9593657383143761
WNC,1.8905817530978171
INTL,1.0290120788347592
MLI,1.366809687975006
MLM,1.0648597047368189
INTU,0.87815151226248411
UCFC,0.96217971156625159
MLP,0.96616988296083872
GME,1.0209328282979619
DHX,1.48813734432487
BOFI,0.6158528708634281
AZPN,0.68118873641758937
RGLD,0.509619349703473
AJG,0.70016690371619417
RNST,1.4214712677728734
CFR,0.99395893653173117
SDRL,1.5638635917583712
NRG,0.93913665689106329
NRF,1.401091669257029
VICL,0.76533443818951441
GIGM,1.108216761904792
CBEY,1.1490799830098581
SJI,0.66682016724706572
GTLS,2.0740325461047453
NRP,1.0352529179991721
PX,0.94914871202828033
OPLK,1.1550664464128504
ADC,1.0924282123170972
WG,1.7856867168814934
WF,1.6057707356530082
WBCO,0.64772282755204202
ZUMZ,1.3793676786054958
SJM,0.50000304618407954
IIVI,1.2990650087058353
WU,1.0654466412384529
VIMC,0.51059840562434167
WR,0.69762598374385609
ULBI,1.0656272315389843
MFRI,0.46315899596033178
DKS,1.1963365393496472
HSC,1.439812806303018
OVTI,1.3177969787673329
ARII,1.8189687053803141
OMAB,0.83904452024122489
ANW,1.319131555553722
HSH,0.80127188263753468
ARIA,1.684670137188534
RIO,1.9519505614742512
HSP,0.75174387877415516
HST,2.0894655050222743
RIG,1.3305659977376978
GMT,1.3946442479549401
BUSE,1.4142412491442804
HSON,1.8537555553305292
HSOL,2.0310179012567122
KNM,0.73265698987067185
IART,0.89409125322753924
MED,1.3982651280288612
BNS,1.1918065640317095
KND,1.2900031353181804
EQR,1.5106158071010953
EQT,1.3314903494661881
BNJ,0.12225873744347431
TRMB,1.1936715436826979
CIFC,0.44686928687770999
KNX,0.94239422087963698
NTE,0.83610398608205772
TRMK,1.3102451064321938
HAS,0.80950446094542872
LVLT,1.09467541515502
TOWN,1.3786527964098854
RBCAA,1.2150493289733153
LXU,1.3924418800214919
VIAB,1.2019127055741907
LXP,2.024707172963522
SYK,0.73645655482578776
LNDC,1.0274609693313601
XEC,1.467749681075059
PMTC,1.2127638766806876
JRN,1.966842645615513
IIJI,0.85039130102444016
SYY,0.62024646457718002
SYX,1.102922435992244
LXK,0.82909420117996335
EME,1.3914708196537853
RGR,0.83524670103513166
EMF,1.2268147623620993
EMC,0.9786505640075841
MHFI,1.1752362878589899
EMN,1.4117984697637165
HELE,1.3765641424007757
RGC,0.8474519328565997
WTBA,1.8978908720970242
EMR,1.2125772701147706
CNSL,0.81507343189101145
SMSI,1.295440181659254
LDF,1.2734804214092934
DCTH,0.91451628842956556
LDK,1.8159064087546324
CCMP,1.0489729057389954
LDL,1.3485741420133897
LDR,0.85746149793002169
OLED,1.5181621913405594
CLCT,0.19645943827485091
TMUS,0.97397588287594195
AFFX,1.6252025237900178
CLUB,1.5081973874355996
FOX,1.4373393586637953
SYUT,1.3759678365577237
FUND,1.0431149159635029
BXMT,1.9231865884397172
PDFS,0.68904826660818563
DGAS,0.25611412903423136
ADVS,1.1087695843240382
AINV,1.4826540663658623
FOE,2.0674057589912174
MPEL,1.4304869460636089
ULTI,1.1245288418791692
MKTX,1.2973769535400506
SI,1.4625994548466024
MPET,0.57327684109592303
ULTR,1.6529442454775272
DBLE,1.417392809016631
AON,0.67134451892278857
WMT,0.48529650066345265
AMOT,0.52808359218585532
COP,1.0548090233839944
COT,0.87204948285996986
COV,0.67721887286325744
FISI,1.7866901271378999
PEP,0.51895419768433526
FSM,1.1542216760734403
RELV,0.1576158969308038
DAVE,0.45232929682241851
FSS,1.6926216840630741
FISV,0.9268554014204462
AOI,1.2387033442971884
COG,1.5505134692630007
COF,1.5413951102650316
COH,1.4216525699733245
COL,1.0138598820469311
COO,0.8746286326899263
PZZI,0.095878666215847841
PSO,0.91874104657549893
PZZA,0.83125518012200317
PENX,0.94009771686586474
DLIA,0.62426259540085205
CASS,0.90536366854535033
AMWD,1.2866574990674435
COCO,0.8413368351948971
PLUS,0.37792058345033064
CASY,0.73433231960474332
WAL,1.5292039866517695
WAG,0.7029458031780087
MRGE,1.0476006373009048
CZNC,1.4238395213459549
KNL,1.3006444601606892
GLCH,1.8487265258894379
WRLD,1.396312767070927
CAAS,1.0736861569322431
GROW,1.6142087791020658
NYMX,0.43271250773193043
RUK,0.9155542662188465
CGG,1.969862766152914
IPGP,1.17307023123206
FCEL,1.7801168165592147
OEH,1.8369287865625235
HCBK,0.95374709816243985
VHI,1.4683540881661805
UFS,1.8100776734925725
TYPE,1.2797291749449176
DIN,1.850920058207592
FNSR,1.8483028649751057
RECN,1.1143348947036069
GNW,2.381548330736647
AIZ,1.3280271704329141
JHI,0.13768830937288387
AIT,1.1992472316494414
AIV,1.7997560681060216
AIQ,1.0226737233316245
AMED,0.98316125200932969
VDSI,1.3222358013663318
AIR,1.4257323364323768
JHS,0.11244848080405392
AIN,1.6617569747384096
CUTR,0.61268423726770915
GNK,2.0027684443826437
AIG,1.5556656196825462
GNI,0.35814958898658422
MCK,0.69493935663760231
DIS,1.0661437459618812
NSH,0.51439366363693007
WWE,0.71633872434026635
MEAS,1.5445960432417443
NSL,0.32677311995135738
WWD,1.6289570045621355
MNST,0.67696711953307487
NSC,1.0884919607927317
FHCO,0.574987400440093
CHH,1.0204458195469355
JRCC,2.182835611159784
NSP,1.1820175552566665
MSO,1.3844425864098238
VPRT,0.91458577466005864
NSPH,1.823974297860127
IX,0.9512773890753754
CBRX,0.92790037482860355
VOLC,0.97912934080824243
IP,1.6558525857211772
STRL,1.2347219031812144
UTHR,0.69350812876824075
UTL,0.38827350214330331
URI,1.9701471591239894
CBRL,1.055766545739008
IM,0.94313215700241071
IRM,0.96545033831274474
IO,2.5622338068833139
ELNK,0.68186160769221638
IRC,1.4514544689009647
LII,1.1820279896728847
IRE,1.7599208485936426
IRF,1.1187874359838843
RCKY,0.82598279819279208
SPRD,0.62022811156942725
PWR,1.3000397946779705
TXI,1.6914376111042992
WY,1.3618470926115915
ASYS,1.1341971929558432
NUTR,0.82288073696160091
MRO,1.3147238996771413
DXCM,1.3401848252072277
ESEA,1.1927473973968039
TW,0.72217576552193763
CHT,0.53600813114105406
RCKB,0.99117767880520691
OPK,1.296492719876448
NAC,0.092676600826429256
HBI,1.2170561093093675
CTRN,0.91460776044395553
NAD,0.13144185866684216
RRGB,1.2228842148716785
WX,1.0995835379363941
FTEK,1.5339013338183549
MRK,0.82361952869702915
EPR,1.4691685827540719
HBC,1.0383097099679079
TIVO,1.3104347135176435
CTRX,0.71003991951711654
SHLM,1.3243162799364396
NAT,0.93012031791014094
EPD,0.63289184299078238
CTRP,1.0895627843120503
SHLD,1.3618574580897216
WAFD,1.1416727896615613
PG,0.54953828387519144
CENX,2.4471201046429147
MBIS,0.46214804474697413
JOSB,1.0643472702583914
SXI,1.3464364594953975
ONTY,0.53353101613540532
SXL,0.35803067115238019
CENT,1.19093395363155
CGNX,1.1411126161273502
LYG,1.8041232839471368
SXT,0.95354383618687399
VVI,1.2079439945210073
VVC,0.61372434527823461
BWLD,0.99442873606729743
UTI,0.79672875042883717
HAFC,1.164800140112757
SAFM,0.62497354323990861
SVA,0.8074392271926194
DSCO,1.0541714116718168
HOFT,0.99261419099747328
SAFT,0.86148622596597368
PES,2.0659598258536311
TTHI,0.54562124938349932
TXT,1.583753743692867
BOKF,1.1266106998110241
PEO,1.1325978484152071
GXP,0.67945236459305014
AMKR,1.5433894152068666
FST,1.7618836434149192
TPX,1.6517579366674879
ISLE,1.6002667364401679
PEI,2.2834800282122814
FLY,0.86625292518079933
IAG,0.78553477156171758
MTRN,1.8652776321183904
HOG,1.6205372193947294
CPHD,1.4850600012104769
EXH,1.5716078428081821
FLR,1.5596409010570049
OSIS,1.0927455898608143
OSIR,0.87067319344119065
FLL,0.38636408272310263
FLO,0.42213356396676338
ZLCS,0.99877454302888813
UFCS,1.4683748905833802
FONR,0.36156578621506158
LKQ,0.86735398599985947
APH,1.2169552495809284
EFII,1.1086649711366749
TRI,0.88255319929706311
BDGE,0.57450491501371781
FSRV,0.74823097903253222
GRT,1.6535460156587172
TRC,1.0442099319396911
SFI,2.446433110242384
TRF,1.4019555515137849
TRQ,1.3883390747944264
TRP,0.72562447540116093
TRS,1.5209465680836072
TRR,0.89954084530082445
TRW,1.9046883381899566
TRV,0.92130652693246695
HTD,0.77927087543841767
HOT,1.6619110863757156
RTEC,1.8327011477949848
HTH,0.61336764280636591
LCUT,0.75757704271886739
SFL,1.5060915476185097
HTZ,1.9058758085210163
SHBI,1.0758822109037827
SNDK,1.5819899993760509
NXTM,1.0419513762053356
SILC,0.61048624895484271
BMTC,0.89772356168023548
ASGN,1.4769141415483289
KLAC,1.272626477985394
NI,0.83633636963660329
NJ,0.91472009237649798
NIHD,1.5542714877794854
NL,1.3151639670953088
NM,1.828525603842682
AGYS,1.7030690655316194
RRD,1.339103517666556
RRC,1.4404229466724798
MCRS,1.1028001671329335
TNH,0.71209904457641415
NX,1.4185165646436837
MCRL,1.0734115558006903
TECH,0.62308613054952422
MCRI,1.2295700566415391
TECD,0.99493046663738394
DMLP,0.76570588550965235
NR,1.6676790909848789
NS,0.51133664412813551
NU,0.61964273987802776
ELN,0.99311523542408442
SHPG,0.66476691598800164
RDY,0.76984978866455722
WCG,1.4503739294632059
ELX,1.0670103154805437
ELY,1.283630211199134
HDY,1.005746335886524
BCOR,1.0139921830750871
PENN,1.2240170400390977
DRAM,0.39810670386512292
ELS,1.3068554913232227
ELP,1.0587423790303725
RDN,2.9293821551169756
RDI,0.32497631380841591
ICON,1.3501723433581074
FBR,1.6885630087537797
FBP,1.7325121706433377
LEE,1.6500666411020761
FRME,1.537647989895744
LEG,1.2312844110498824
BIDU,1.1938037755281545
LEN,1.6446305299852277
FBC,1.6466862431909672
IPAR,1.4074168525092678
CMTL,0.73177011436437855
USB,1.3746300448992739
AZN,0.71120750183444814
AZO,0.54570039589987196
USM,0.98315675244052469
AZZ,1.4100162747945686
SEED,1.3512472806572269
MXIM,1.002953017344614
LDOS,0.51455969445355632
XTEX,1.2371273781386742
PCAR,1.5241197986935719
OCLS,0.74466791338039373
SGY,2.0722173002428144
SGU,0.26977166569396183
TTGT,1.4130855098280983
SGI,0.90218405735071139
