AGO,1.9049565939957223
SGK,1.1971986852002963
MCY,0.89213243823631672
PXD,1.7063514003571774
CNW,1.323677727790298
STFC,1.0852601190064681
CNS,1.5908525855107591
CNP,0.68464757611010463
CNQ,1.5597398694529916
ICB,0.074585807816201749
FPO,1.2622257635678866
CWST,1.3723870926316897
CNX,1.7733659075691497
WAB,1.2532788001992605
CNC,0.89817088014587698
CNA,1.4339734685701244
CNO,2.1980218584016828
CNL,0.73253250692309801
CNK,1.0779935502648792
CNI,1.1014966615545319
PFE,0.76268470015991641
PFG,1.9807109146191129
MRTN,0.92623721179001484
PFO,0.53237964933460213
THOR,0.80566150614830589
PFS,1.4249583647745316
INDB,1.2105038573316262
CATY,1.8251006533887257
AMTD,1.296806960551796
PSMT,1.0708909497811563
PNRA,0.81107092651325907
UTX,0.96231901159322464
RYN,1.1373339698929901
BMI,1.2112905045157381
JBHT,1.0709428460661585
LSTR,1.0038595598726172
SIG,1.1908173440315588
JWN,1.4942831919680031
GAIA,1.3319528653258419
EXAR,1.0261765476775846
ACET,1.3593203416664226
SSYS,1.1160679417661499
WAT,0.94975736800465771
TAP,0.5842738136559722
OIIM,1.0126471043572425
AVAV,0.82134953343170247
QLGC,0.96574199452282339
MDRX,0.94462743507604019
NGLS,0.958639644411035
TAC,0.87956282718399348
TAL,1.7139824774296104
TAI,0.10699763113769731
CSIQ,1.8557098984415099
BKK,0.03064424478775038
RJET,1.1879533907196529
LIOX,1.4669016536738995
CDE,1.5740544819291689
FLXS,0.10841902496566419
LION,0.40710523591098946
GIB,0.74218400810713403
CSII,0.47352018592114725
AMZN,1.0921285783276722
GIL,1.1428935662056552
NPO,1.0428963561729048
PACW,1.6431091024308015
PACR,1.6644622525453552
MENT,1.4087745792482016
NPF,0.10166444313125901
CTCT,0.9112414924187735
AHL,0.80890094512189903
CTCH,0.51512942343017865
PTEN,1.6567459686867321
PTEK,0.3690584776853183
CTCM,1.7129696269699117
AHT,2.0678043677065574
ITRN,0.71843070689984034
ROIAK,1.5889027791222536
ZOLT,1.7437033456342577
USEG,0.89395949529755137
GCA,1.1635213334715075
EMCI,0.83300195904252305
TSM,0.98270630924069913
WBMD,0.56637361647912543
GUT,0.55119304808476821
TST,0.73494796999314216
TSU,1.1271918246504327
ICLR,0.80802294782081308
APOG,1.4582611802607381
KBH,1.7461927171099645
AROW,0.97576322889389755
HUM,0.95432104611705704
APOL,0.61859890131032735
SHW,0.72286154758207244
PLD,1.8526653050433175
KBR,1.4341166279255289
CMCSK,1.0821682896400819
NFG,1.0341929506115091
HCP,1.386924391414905
BLX,1.1633588778858082
BLT,1.2375571508681944
KVHI,1.135811997972118
BCRX,1.5118732206438992
FFIV,1.0468466660533571
MSTR,0.88313954011349804
BLL,0.8950315190904361
FFIN,1.0501450433224675
BLK,1.3502163580639617
FFIC,1.1039957957957012
HCN,1.0745725600826259
NFX,1.5975625304561887
RWT,1.2090199613102772
SAIA,1.3648044500126328
DLR,1.2263026035526556
PRGO,0.70999880573012863
PRGN,1.4753931377939922
PRGS,0.96746520933163349
LZB,1.7525476597433201
PRGX,1.2071971231581027
REX,1.4102618237999516
RES,1.7788279200718766
REV,1.4922737716674619
IDTI,1.1935613019881428
SHI,1.3559784956143512
MKC,0.50173489945536731
REG,1.526657832096004
FCS,1.3885765350288368
LFC,1.0942879537636216
FCX,1.7554230849645016
LFL,0.94012479581333364
PWRD,0.82942342225827903
FCF,1.5495873581743207
ROMA,0.79288584212269497
FCH,2.6784873129376816
FICO,1.2202607868291027
FCN,0.50074537149588072
LQDT,1.1190278924281039
NYX,1.601458634687168
MKL,0.90230830542896245
FMX,0.95026910949180388
FMS,0.69605515545943075
SMCI,1.2142395207210481
LTD,1.3297437209772767
FMD,2.0079523117414504
FMC,1.2682428568145752
SPIL,1.1727909026950827
TSCO,0.98566459168556264
WASH,1.3100275593428272
SR,1.4470762259469523
SU,1.5443347172326778
UNFI,0.83078361596870043
SO,0.40459885482774827
SM,1.7175321149268847
SA,0.61665230482237754
SF,1.2709234634909348
SE,1.0093118124190741
IBM,0.77798318926963317
IBN,1.6712422072993003
OXBT,0.12878174764921271
CAS,1.9112091573174774
IBA,0.4133676765104658
STEI,1.1859877908362204
STEL,1.6761060149204714
STEM,0.97205695478819143
CAJ,0.91904745626524442
CAH,0.80175224592885375
CAM,1.5665591829293091
RFMD,1.5786470048284806
CAC,1.4300615559228771
BNCL,0.79243925369892665
IRBT,1.3404022664774848
CAG,0.52955220254543023
CAE,0.82862883073390869
TBI,1.5162178086233102
PGC,1.3439226825700237
INCY,1.4380300197970652
ASIA,1.3492698961545742
PGI,1.2542153527404594
PGR,1.0728542464930948
SSI,1.5939922105563191
FLEX,1.6627337787341381
AKRX,1.4533868622272237
ZION,1.8882427759409723
MMSI,0.8349303546985396
RAIL,1.3110160996569524
PBNY,1.1836875715008741
SIMG,1.3446262062414531
UNTD,1.0642669850924329
CACC,0.92937033130905267
CACB,1.6999928576384351
CHYR,0.74949977171102755
ZIOP,0.61022783517226598
SIMO,1.3174332722841464
CACH,0.92086200816754615
GLAD,1.3032385642764606
WCN,0.67365291717775877
ARSD,0.58413174181683591
RSH,1.1074584692410505
ALKS,1.0406234520542146
RSG,0.90930100356491006
BTH,1.7214965356115681
OGE,0.78512703099217807
BLKB,1.1461572530820479
CDZI,1.3024255539783782
FIG,2.0118686255983196
NUVA,0.88723132638833802
COWN,0.91987412345863873
PPO,1.5810671192902415
MIC,1.3270710888884243
ZNH,1.2813456676326882
HDNG,0.60409310414295025
MIG,1.0881125630465398
RCII,1.1069065075285607
CSFL,1.3702117894423247
KALU,1.4846658329254205
GHL,1.1104726145320125
LINE,0.72139821549812944
FXEN,1.9418465241939269
LINC,0.72801710677091758
BRLI,0.7842975602302954
PLUG,1.5707364329805749
FII,1.095764710782011
NQU,0.084830688759227904
XRAY,0.897963351703849
LONG,0.27484296740377301
NQC,0.080127939446757154
CTBI,1.1593646612906157
SOR,1.0240640094327484
OREX,1.2367511015109325
MEOH,1.2154103239392
NQM,0.047927016332393865
AYI,1.2508488309889016
URBN,1.1454084138633855
PDS,1.592336368247373
AEPI,0.96392716567843784
L,1.2226878554181173
URS,1.2156329178736835
NSR,0.79512446744714704
AYR,1.6834359811491439
EGHT,0.61936791436431249
IPG,1.4713742641992567
SFY,1.9293900247034399
QUMU,1.1101690240667759
ESGR,1.0132418089595805
BBW,1.6211560476742326
LAD,1.7740813687680346
PRXL,1.297351903113527
PRXI,0.27235861229835312
SFG,1.4162414415325242
SFE,1.6500628843783773
HTBK,1.1653516163357369
ACTG,1.1953821735193397
KSU,1.4137345036705002
BAMM,0.68663476699498638
TECUA,1.6501139577590722
KSS,0.96741295837042429
CKEC,1.2140507193747712
EROC,0.78881739615863666
HDB,1.4353074330337661
NGS,1.6048389624834576
ISH,1.1746251072502796
BMA,0.89110886858279958
DXYN,0.382167933676966
BME,0.49037718334420161
LAYN,1.5612010671014085
MGAM,1.0209360408472774
BBRY,1.1274312667754214
BMO,1.1145313026962334
BMR,1.4719852209782887
BMS,0.91030445096357882
YZC,1.640823140540691
DENN,1.4629838223744058
LNCE,0.64166364669748954
IIIN,1.162255881749328
BMY,0.64468795359534659
EL,0.9606434182345065
DTLK,0.69391770730962032
EJ,1.4536540584529194
EE,0.77691479400292196
ED,0.45059934804395119
PMCS,1.2799567702862862
EA,1.0992248223452434
JTP,0.45774256055638768
IT,1.093560004300913
WAVX,1.3487690637606775
SHG,1.4125549537450501
ACFN,0.6196756072219457
JTD,0.84870555074509957
EW,0.55325283003743042
EV,1.5538802707791763
JTA,0.93230057829323321
SHO,2.0689059137557289
MGA,1.2096804113403927
RMT,1.1166366747813687
USTR,1.17688068871424
MGI,1.0200357060068057
MGM,1.9905112760816848
NASB,1.1230674690273283
TXRH,0.93696641219175181
MTN,1.4956027160329546
CNBC,0.49627292229850989
LUV,0.99490271504095218
CMN,0.97993555815048961
LUX,1.1544068894641355
STXS,1.4104448209552289
FOLD,0.97225798477793735
LUB,1.0112517884804459
OTEX,0.67629681994013169
LUK,1.6372752344893302
ADSK,1.2425061682651313
SVU,1.0064901190958018
AFCE,1.3423395690711601
APPY,0.56007088840731689
MPW,1.3482417328106386
WPP,1.4421149384174337
MTG,2.6022204288353201
DLLR,1.1999681203711754
WPO,0.89182077833252393
QTM,1.8133806919411253
PCP,1.2084708188357038
AIMC,1.7441782058986419
WPC,0.61203872211994925
AVNW,1.1873273191429332
SLXP,1.0653461583831239
TLP,0.30394912362221088
AVNR,0.76389982351255159
XL,1.5426572442932542
CMC,1.7314957900648822
GTN,1.8841094232786566
ATML,1.1563710642212239
BFIN,1.0137148963763849
VTR,1.3992580171058706
ATMI,1.2674091313728417
TLK,0.75602646540714002
GTY,1.219644332529958
TLM,1.4410938862017666
KEM,1.5617585600756974
BIOL,0.54175121183031028
KEG,2.0079146799987622
PCH,1.4411126641918313
ARNA,1.1011559019586223
BHLB,1.0104651810603096
LNC,2.1050110802492608
KEY,1.6627206654993598
KEX,1.2191151158480684
HVT,0.98428370108181062
KEP,1.1813108275506146
CWCO,1.2796558270037477
VSCP,0.57269225378036337
WBS,1.8050359779840366
CADX,0.86558326219207982
DWSN,1.6154377198431336
TDY,1.1144924453485281
GNTX,1.2833020064911793
WBC,1.4469247953754936
ZINC,1.7575579826723993
FWLT,1.7748120816939488
VSCI,1.1003236835333947
SINA,1.2150390697594469
GPN,0.86631072746088444
RPT,1.3580185898859103
CMS,0.7142724711976981
UVSP,1.3550204679129978
NPK,1.0701083615869402
NWY,1.6515879972939862
ARRS,1.1474302790163882
GTI,2.0263796378793555
RPM,1.1356343567290574
ARRY,1.4204899212695863
AKAM,1.1809071238223927
ISF,0.65121599665011831
BEAV,1.6914538398396748
M,1.5642687929018222
XOMA,1.2972403809501916
HXM,1.6497751405160688
HXL,1.702390291193653
BEAM,1.0952666890855092
UACL,1.2192757024547991
ALXN,0.75034185434132228
ALXA,1.1411880295833683
ICAD,0.58062058325337562
RBC,1.1650231286288166
RBA,0.68685353177273378
IPCC,0.98900496200119248
TESO,1.4695051729968283
UBNK,0.7597997975107964
ULTA,1.1687882703909134
LGF,0.64638220458294504
PBCT,0.79017660511852006
AMSWA,1.284447403788715
NKTR,1.3379262548229569
IMMR,1.339844782476121
IMMU,1.3460171576230802
ROLL,1.3666624156557572
TESS,0.34454047124580833
AXS,0.80816497954303423
AXP,1.4662121120090288
NFLX,0.74520325808277199
PCCC,1.172959998978222
BBX,1.4380771850979273
FNLC,1.2314308158816654
AGEN,0.80690973134053912
AXE,1.2477421998456157
AXL,2.1878056175844214
BA,1.1342452714406663
KCAP,1.4022958163461365
ACUR,0.87088936085248614
PZN,1.1146336210629619
HK,1.85321242390041
HTCH,1.5054562577840729
HTCO,0.5318044305734233
OFC,1.3829765274710608
CLNE,1.5220630637496844
OFG,1.3332620694627269
EXEL,1.5606590210176585
FITB,1.7944692033325516
CCK,0.80665581343044268
VALE,1.5742681171368802
BGCP,1.4891610536729649
NYNY,0.88109123732666661
VALU,0.6464783573027022
BOH,1.0508242025706931
PHI,0.4941162521808552
CAVM,0.91966640171355185
PHM,1.4989109307506838
PHA,0.26650789872854619
PHG,1.4843258692255135
PHX,1.7300727207621582
BRCM,1.1429710599601424
FFHL,0.84637637121180043
BRCD,1.0634877434838048
PHT,0.54534778339274637
SKT,1.2719700067056448
JOBS,0.56366322350423148
SKS,1.6028209090268812
SKX,1.1099968832676024
ESRX,0.85033543516931265
IGT,1.3632644190009304
CRME,0.93158640360154998
GSH,0.97211427071810941
SKM,0.74514342678851353
TRST,1.2423432028908676
ACGL,0.70033217069742859
GES,1.5097418516121874
MFA,0.88584984306411663
MFC,1.5591649597017738
OKSB,1.5756101662543474
IXYS,1.6354863631066805
AMNB,0.41692614065799011
MFM,0.15113784712086964
TCP,0.30542179286866311
BOE,0.81171820368672809
SNPS,0.7467782987811824
GEF,1.179156573754891
WGL,0.67055313221143942
HWKN,0.59084879474430885
GEO,1.008474588151627
WGO,1.7992182391564508
GEL,0.80605918645291919
MHO,2.0568626328793105
MHK,1.5526003180076091
IBKC,1.0088120885339542
DDS,1.6404303958713604
DDR,1.9148110581971141
MHD,0.145574763368403
BBVA,1.6081628487163582
CSGS,0.88155323802760899
SIRO,0.90940151645479816
CSGP,1.0173714513992833
REDF,0.89485753646814725
IBKR,0.87657016809068677
DDC,1.3419713090489558
MHR,1.2740437829472531
DDF,0.76393080923530798
DDE,0.72518559303419705
LIME,0.3483107723907537
PAAS,0.84771501914275016
ANF,1.3891436457074957
NVS,0.57335918808052466
NVR,0.7814660889124716
ANN,1.4872275988028361
ANH,0.61174972811710249
UCBI,1.6709411223037103
MCHX,1.42069408119304
RNWK,1.3041184334986329
MELI,1.4888931367279645
ANR,2.1597393217183756
MCHP,0.93693074910923302
MELA,0.82100684967972337
CRZO,1.9038473283138622
MPWR,1.2816022341482696
MOLX,1.3240509954502913
BDBD,0.81803504299028662
REXI,1.019945236873723
ATLO,1.1482079683985416
GWW,0.90238409837752231
GWR,1.378791578095734
CLGX,0.95493209631521747
TMK,1.2888700480834911
ATLC,1.3534031913865134
REXX,1.7964873138275759
PRFT,1.4573627426725511
RCI,0.82303469353068115
NJR,0.68194415216851523
OMEX,1.0479623987476074
NSIT,1.429281512373898
OPTT,0.71274812697959411
HSII,1.1466579607065017
NATL,0.94480161631063109
ATRC,0.423735807596335
HEP,0.43842439854565762
HES,1.4939660788199434
ATRI,1.0098908227848833
YORW,0.47563557921895605
ATRO,0.90766735704033463
LOCM,0.92018118254331616
NDZ,0.72925219003060948
KRO,0.90028070269513616
KRC,1.5290000413449323
BCPC,1.0767940271058654
HEI,0.99009382863459039
MLNK,1.2270661288772637
TISI,1.2289610943825942
TRAK,1.1723742060629392
MLNX,0.75682347613728118
FFKT,0.75413720555230157
MBFI,1.4243733596436585
BJZ,0.039513580624821729
CBI,1.8313947400484563
NCP,0.10414310784299788
EIX,0.73468471692983894
WSM,1.2709571361586836
WSO,1.0573443128969218
RCL,1.9765566226213309
SVM,1.3600805100209534
CBL,2.1975552284633242
EIG,1.0390372743188128
WTFC,1.3943370361135989
PGNX,1.2482705924331818
LTXC,1.6000558621462331
KERX,1.3173066514305252
CBS,1.8146229282029949
UHT,0.97627104651214691
WBK,1.5259082009288545
ROCM,0.66827945177575798
VPHM,1.0365902802206697
NTLS,0.95051508212433244
ROCK,2.0654266599159752
OKE,1.0944917100797471
OWW,1.708337342031766
PDLI,0.70266890876847055
GOOG,0.92226296092729831
NCR,1.1387073686909788
GOOD,0.73708870360438961
LVS,2.0321000381716829
DEST,0.6337820864783148
VECO,1.7732477052334072
CAB,1.4234167163106728
SFLY,1.1725510180489596
RVLT,0.36495754385330209
EXXI,1.9356544279535965
BBEP,0.88030643162828337
PKY,1.6322268995259499
MPAA,0.4827554927392006
MIDD,1.324511795488585
GCOM,1.2744883711046056
LLNW,1.2023652007982895
POT,1.1717934410200426
T,0.71034003636175491
ANIK,0.47190137407659027
CCU,0.63355620130322099
FRBK,0.4496913239204996
CLMS,1.8248821727741964
CCO,1.6075725758209671
CCI,0.98437791137387443
CLMT,0.71216621961919935
CCJ,1.3548994860935566
CCE,0.91958573862792514
ANIP,0.94107477324688293
JASO,1.7379346877742621
EDE,0.66185597101383742
PIM,0.29636614360396929
BKCC,1.1598310631098232
INAP,1.7454845716260656
FLIR,1.0019572019440932
AKS,2.2875522385654703
MYJ,0.087236350688140923
COGO,1.1605331612548366
MYL,0.96287408318275314
AKR,1.1667506212185539
MYC,0.073149922529331682
SIAL,1.1083901199636295
MYE,1.4541236980230492
MYD,0.087346036528109461
FLIC,0.35673413725145164
MYF,0.083249267768626956
SYKE,1.087551246904769
FSBK,1.1676693010851085
SUMR,0.49636917055846419
WMK,0.62294118999548287
AIXG,1.5583408066164424
APAGF,1.1603432541678043
CCIX,1.5466059795933405
TMO,0.96139430203888609
NXST,1.1506255847832927
OI,1.461178212196627
UBS,1.6835833549212653
OC,1.4809094288586671
OB,0.82043211697971241
ARQL,1.4434821368089397
NTRS,1.3233802368284695
FC,0.91228099008199282
NTRI,0.99706775632862155
MAIN,0.63286658963712938
URRE,1.6910769312015084
FE,0.67185490366651679
MWW,1.5105807997732761
MWV,1.2790876446320643
ZLC,1.7032439496953136
JDD,0.96264927390145494
CHCO,1.1250499368435691
REGN,1.0685725580062893
FXCB,0.62359656556216125
MWA,1.8000920455612666
DEL,1.3634094299891881
MWE,0.99950236524297709
DEO,0.72385074360669432
DGLY,0.45740086285131859
DEG,0.71555633954439213
CVLT,1.020265385356941
GLT,1.3613747943365928
PCTI,1.2515185988617046
AME,1.0303566385515324
AMD,1.4487236702426658
AMG,1.8577424384629637
AMX,1.0202499514951966
PVTB,1.5671041085988264
MSFT,0.88797176996513372
VCI,1.4470104507881787
NWL,1.1321688805854624
AMP,1.6654667312322735
NWN,0.57490652717130408
BZH,2.2369898381456439
GLRE,0.84088690464753668
LMAT,0.25436569700241618
ODFL,1.2256959835896857
UPL,1.2342980317090468
RBS,2.0407965032260122
CFFN,0.61313947767113663
O,1.0583629922268645
MVIS,1.6395120954201237
SNHY,1.6803564037293977
UPS,0.87126748638918472
PCBK,1.285127513589142
CVBF,1.4829141085793762
AHGP,0.83921586791331615
IVC,0.8184900165665967
NVTL,0.96855153990124421
WWW,0.9770172163200197
ANGO,0.85158063473093459
BVN,0.75529696444633987
CYNO,1.2900486603081172
AVX,0.81744505641175791
MDC,1.2662082876394005
HTLD,0.8080586169803623
HTLF,1.2450336427374133
IVZ,1.8935377663465949
ACC,1.239460015803366
VLCCF,1.5363452349076332
KOPN,1.7410529094531222
ACE,0.91438280859683929
RGEN,0.79622569197769555
ACI,1.8972297673305314
ACH,1.5541438980026621
ACO,1.7408921365229881
ACN,0.76643367004175178
ACM,1.237773185752066
PKG,1.158438444271342
ACT,0.67988708442051671
HFC,1.2359833840015599
NEU,1.3464806406939833
BKD,1.6504243195100901
BKE,1.082132385369992
SALM,0.68503829282472817
BKN,0.021018198269973566
BKH,0.88712555273565175
WABC,1.1783612581931056
SOHU,1.215438018378026
BKT,0.077370998281762526
SOHO,0.56602641456536162
FLS,1.6006202408888663
LAWS,1.3136715948768174
GSIT,0.53054536695857724
GILD,0.60953170090501874
KUTV,0.36446385486964106
MDVN,1.1428551853945055
SJW,1.1070676673603845
SJT,0.78972608180717452
ESSA,0.75922171386593007
BSD,0.10971299516801593
GSIG,0.63194935603333624
LGI,0.83639995757318419
SCBT,1.0666515106680556
MSEX,0.89746588056082266
GILT,0.82229328126012646
UBA,1.1728828706822738
SCHL,1.2293703742243598
GDP,1.9237620253385628
MBWM,0.27171062759558329
MEG,2.2340853016098317
GDV,0.94325675148839316
EPIQ,0.71607050944750616
MEN,0.12350752784416429
MEI,1.5997118281667833
EBAY,1.0723633367483436
MET,1.7316509453166118
WPZ,0.76966463667240026
BOOM,1.7356594621825427
GDF,0.53914916941624369
AMOV,0.97213528566903529
TFSL,0.52192631279053736
CPLP,0.8567190000230045
BRY,2.0975454919544774
GOLD,0.81529478121166732
ZMH,0.86286039055270902
CPLA,0.71864383436455581
LTM,1.4705392956460135
PDCO,0.86126289104532072
SPNC,1.2641314103650974
PDCE,1.7744702442924185
TXN,0.91875828983857843
AFAM,1.0954203130851501
TX,1.5941798581508304
KIRK,0.80840251417263498
TV,1.0704783286863502
LINTA,1.4179749624942648
TU,0.74208437401042704
TR,0.72931505903886251
TS,1.5941323536720233
VLY,1.1507546622093858
TM,0.86071160092803889
CQB,1.2703023403674256
TK,1.5054443149459189
QSII,0.97464775434820516
TI,1.1357458308179238
TG,1.3015539109046805
TD,1.1340185599608259
TE,0.85803449282143096
TC,1.6858368089062195
TA,0.91461554316203841
AA,1.7117423517768575
AB,1.4525777101819264
TNP,1.0556726943824497
AG,1.2143068703540774
AF,1.1454402716441541
AI,1.4750163518418855
GVA,1.2682404263827254
DELL,1.0987519068678731
AN,1.1646469693828987
NCTY,0.67254725829838424
AP,1.7973477346067455
AU,0.88043761639102314
HBHC,1.2669662627198783
TNC,1.5133075602948383
TSRA,1.1784779331887862
AFSI,1.0016909261412834
CAP,1.7153800784141744
ISRG,1.0803873597329012
HHS,1.2202812122167601
AUQ,0.48804340483862685
NKE,0.98715137580710755
ARLP,0.99234356197490292
XRTX,1.1448647912566428
TSS,0.89311473021904431
KGC,0.79748133632553486
SHFL,1.5135000803047243
NHI,1.0753868754520031
CPK,0.83659657996455383
CPL,0.93247634583576455
