Date,Open,High,Low,Close,Volume,Adj Close,Return
1992-03-03,14.0,14.0,12.75,12.75,18400,3.51,0.0
1992-04-01,12.75,14.0,11.5,13.38,10600,3.72,0.05982905982905984
1992-05-01,13.38,14.25,13.25,14.25,27100,3.96,0.06451612903225801
1992-06-01,13.75,14.5,13.25,14.0,20700,3.89,-0.017676767676767624
1992-07-01,13.75,14.75,13.25,14.25,10700,4.05,0.041131105398457546
1992-08-03,13.75,14.25,13.0,13.25,13900,3.76,-0.07160493827160497
1992-09-01,13.75,16.0,13.75,14.25,15500,4.05,0.0771276595744681
1992-10-01,14.0,19.0,14.0,17.75,58500,5.13,0.2666666666666666
1992-11-02,17.25,17.75,17.0,17.12,33600,4.94,-0.03703703703703698
1992-12-01,17.0,19.0,17.0,19.0,47100,5.49,0.11133603238866385
1993-01-04,18.5,20.25,18.0,20.0,17800,5.78,0.052823315118396996
1993-02-01,20.25,21.0,20.0,20.0,35400,5.81,0.00519031141868509
1993-03-01,20.0,21.0,18.0,18.5,35400,5.38,-0.0740103270223752
1993-04-01,18.5,20.0,16.75,18.25,46600,5.3,-0.014869888475836479
1993-05-03,18.25,20.0,18.0,18.37,26300,5.92,0.11698113207547167
1993-06-01,18.0,18.5,17.0,18.5,17200,5.96,0.006756756756756799
1993-07-01,18.0,19.0,17.75,18.0,48200,5.8,-0.02684563758389269
1993-08-02,18.0,20.75,18.0,20.75,40700,6.73,0.16034482758620694
1993-09-01,20.25,21.5,19.25,20.25,37300,6.56,-0.025260029717682153
1993-10-01,20.75,25.25,20.25,24.75,40400,8.02,0.22256097560975618
1993-11-01,25.0,25.0,20.0,20.25,32300,6.63,-0.17331670822942635
1993-12-01,21.0,22.87,20.25,22.87,13700,7.49,0.12971342383107087
1994-01-03,23.0,23.0,19.75,21.75,24600,7.16,-0.044058744993324406
1994-02-01,21.75,23.0,20.5,21.0,90600,6.92,-0.033519553072625774
1994-03-01,20.75,21.0,18.5,18.5,60000,6.09,-0.11994219653179194
1994-04-04,18.25,21.25,18.0,20.87,75900,6.87,0.1280788177339902
1994-05-02,20.75,25.0,20.75,23.62,103400,7.83,0.13973799126637543
1994-06-01,23.25,24.75,21.25,22.5,46300,7.46,-0.047254150702426556
1994-07-01,22.5,24.25,22.25,23.0,41800,7.62,0.02144772117962468
1994-08-01,22.5,25.5,22.5,24.5,42500,8.17,0.07217847769028873
1994-09-01,25.0,25.0,22.75,23.25,44100,7.75,-0.05140758873929008
1994-10-03,22.75,23.5,20.75,20.75,51900,6.96,-0.10193548387096774
1994-11-01,21.25,21.25,17.25,18.75,59000,6.29,-0.09626436781609193
1994-12-01,19.0,20.0,17.75,18.5,38200,6.2,-0.014308426073131986
1995-01-03,18.0,21.0,18.0,21.0,33900,7.04,0.13548387096774195
1995-02-01,21.0,22.25,20.75,21.75,22600,7.41,0.05255681818181812
1995-03-01,21.25,22.0,21.25,21.62,35000,7.36,-0.006747638326585648
1995-04-03,21.5,26.0,21.25,25.12,138800,8.55,0.1616847826086958
1995-05-01,25.5,25.5,23.25,23.87,66100,8.18,-0.04327485380116969
1995-06-01,24.0,24.25,22.75,23.87,33500,8.18,0.0
1995-07-03,24.12,24.5,23.0,24.5,48100,8.4,0.02689486552567244
1995-08-01,24.12,26.5,24.0,26.5,45600,9.14,0.08809523809523823
1995-09-01,26.5,31.0,24.75,26.25,130000,9.06,-0.008752735229759279
1995-10-02,26.0,27.5,24.75,25.5,80700,8.85,-0.023178807947019986
1995-11-01,25.5,26.25,24.5,26.0,66500,9.02,0.019209039548022666
1995-12-01,26.0,29.5,26.0,29.5,166200,10.24,0.1352549889135255
1996-01-02,29.5,29.5,27.75,29.0,58000,10.12,-0.011718750000000111
1996-02-01,28.5,30.25,28.5,29.87,69200,10.42,0.029644268774703608
1996-03-01,30.25,30.25,27.5,28.0,90300,9.77,-0.062380038387716
1996-04-01,28.0,28.75,27.0,27.75,78100,9.68,-0.0092118730808598
1996-05-01,27.75,29.25,26.75,28.62,115400,10.05,0.03822314049586795
1996-06-03,28.62,29.37,27.5,28.0,99700,9.83,-0.02189054726368167
1996-07-01,28.0,30.25,28.0,29.0,77500,10.24,0.04170905391658186
1996-08-01,29.0,33.0,29.0,32.25,101200,11.39,0.1123046875
1996-09-03,32.5,35.75,32.0,35.25,75100,12.45,0.09306409130816484
1996-10-01,35.0,36.0,33.75,34.5,133700,12.25,-0.016064257028112428
1996-11-01,34.63,37.63,33.5,37.5,81400,13.31,0.08653061224489811
1996-12-02,37.38,38.25,35.81,36.75,122300,13.05,-0.019534184823441048
1997-01-02,36.38,38.0,35.5,37.75,81100,13.53,0.0367816091954023
1997-02-03,37.63,41.38,37.63,39.25,131200,14.07,0.03991130820399125
1997-03-03,39.25,39.88,35.13,35.13,102800,12.59,-0.1051883439943142
1997-04-01,34.88,38.0,34.63,37.06,129800,13.36,0.061159650516282804
1997-05-01,37.25,40.75,37.0,40.25,138100,14.51,0.08607784431137722
1997-06-02,40.75,45.75,40.25,45.5,174200,16.4,0.13025499655410044
1997-07-01,45.13,51.25,43.38,50.88,177400,18.42,0.12317073170731718
1997-08-01,51.25,53.38,49.75,52.88,154300,19.15,0.039630836047773954
1997-09-02,53.25,59.75,53.25,58.75,163600,21.27,0.11070496083550929
1997-10-01,59.38,67.5,57.0,61.63,260100,22.39,0.052656323460272825
1997-11-03,61.63,64.75,60.38,62.66,118400,22.76,0.016525234479678463
1997-12-01,62.88,67.75,61.63,66.5,151700,24.16,0.06151142355008776
1998-01-02,66.0,67.0,55.5,60.94,181000,22.14,-0.08360927152317876
1998-02-02,61.5,64.5,61.25,64.25,163600,23.42,0.057813911472448076
1998-03-02,63.5,71.25,62.19,69.5,163400,25.33,0.08155422715627658
1998-04-01,68.5,72.5,32.0,33.88,135600,24.78,-0.021713383339913017
1998-05-01,34.13,36.0,31.5,33.75,142100,24.68,-0.004035512510088823
1998-06-01,33.19,35.25,30.75,33.25,70500,24.32,-0.014586709886547755
1998-07-01,33.5,34.88,30.0,30.31,90200,22.24,-0.08552631578947378
1998-08-03,30.25,30.62,20.5,20.62,207100,15.13,-0.3196942446043165
1998-09-01,22.0,27.12,20.75,24.37,140700,17.88,0.18175809649702557
1998-10-01,23.12,25.0,17.5,24.69,281000,18.21,0.01845637583892623
1998-11-02,24.87,28.37,24.25,27.75,150800,20.46,0.12355848434925853
1998-12-01,27.5,28.25,26.0,27.44,152000,20.23,-0.011241446725317683
1999-01-04,27.5,30.0,27.37,29.87,299300,22.03,0.08897676717745928
1999-02-01,29.75,31.12,29.0,30.56,212800,22.62,0.026781661370858023
1999-03-01,30.37,31.62,27.44,28.87,120100,21.36,-0.05570291777188341
1999-04-01,28.5,34.13,27.87,30.75,172000,22.76,0.06554307116104874
1999-05-03,30.75,31.12,28.06,29.06,127400,21.59,-0.05140597539543068
1999-06-01,28.91,29.31,26.12,27.12,216400,20.15,-0.06669754515979631
1999-07-01,27.75,29.25,25.56,26.37,216400,19.68,-0.023325062034739386
1999-08-02,26.56,28.0,24.56,26.94,262800,20.11,0.02184959349593485
1999-09-01,27.03,27.84,24.69,25.5,245900,19.03,-0.053704624564893
1999-10-01,25.12,29.0,24.56,28.62,135300,21.45,0.1271676300578033
1999-11-01,28.87,29.0,26.25,26.62,107900,19.95,-0.0699300699300699
1999-12-01,26.5,26.75,21.56,23.56,357100,17.66,-0.11478696741854633
2000-01-03,23.66,24.19,21.06,23.25,370300,17.53,-0.007361268403170973
2000-02-01,23.31,24.0,20.44,21.12,317800,15.93,-0.09127210496292082
2000-03-01,21.09,24.0,19.69,23.0,312000,17.35,0.08913998744507223
2000-04-03,22.94,23.62,20.25,21.37,192700,16.24,-0.0639769452449569
2000-05-01,21.34,23.37,20.94,23.06,239300,17.52,0.07881773399014791
2000-06-01,23.0,26.31,20.12,22.19,379000,16.86,-0.03767123287671237
2000-07-03,22.25,22.75,21.0,22.37,184400,17.0,0.008303677342823335
2000-08-01,22.06,25.0,21.75,24.66,242900,18.86,0.10941176470588232
2000-09-01,24.81,27.12,24.37,26.94,185800,20.61,0.0927889713679746
2000-10-02,27.0,27.0,21.56,24.37,233000,18.64,-0.0955846676370693
2000-11-01,24.61,25.0,22.12,23.31,161600,17.95,-0.03701716738197436
2000-12-01,23.25,30.19,23.25,28.31,338800,21.8,0.21448467966573825
2001-01-02,28.28,30.62,27.0,28.31,384200,21.8,0.0
2001-02-01,28.31,30.37,27.56,28.44,247700,22.02,0.010091743119265972
2001-03-01,28.0,29.31,25.5,29.31,201100,22.69,0.030426884650317954
2001-04-02,29.0,31.94,27.5,31.86,235800,24.67,0.08726311150286481
2001-05-01,31.5,33.15,31.07,31.3,224900,24.36,-0.012565869477097813
2001-06-01,31.55,33.95,30.97,32.78,181100,25.52,0.04761904761904767
2001-07-02,33.0,36.15,32.17,35.74,244500,27.82,0.09012539184952972
2001-08-01,35.92,37.1,30.78,32.52,261900,25.43,-0.08590941768511862
2001-09-04,32.5,33.44,27.08,32.96,336000,25.78,0.013763271726307647
2001-10-01,32.95,34.15,29.6,30.35,258100,23.74,-0.07913110938712187
2001-11-01,30.6,32.14,29.19,30.53,173200,24.01,0.011373209772535864
2001-12-03,30.54,31.91,28.64,31.53,384800,24.8,0.03290295710120783
2002-01-02,31.78,33.45,31.06,33.25,275100,26.15,0.05443548387096775
2002-02-01,33.25,35.4,32.4,35.06,163300,27.72,0.06003824091778198
2002-03-01,35.05,37.58,34.85,37.43,168800,29.59,0.06746031746031744
2002-04-01,37.0,39.67,36.64,39.63,199700,31.33,0.058803649881716824
2002-05-01,39.42,40.1,38.3,39.38,184700,31.28,-0.0015959144589848817
2002-06-03,39.38,39.64,36.75,38.24,241100,30.37,-0.029092071611253156
2002-07-01,38.26,38.26,30.28,36.99,316500,29.38,-0.03259795851168923
2002-08-01,36.99,39.0,34.73,38.14,228600,30.45,0.036419332879509936
2002-09-03,38.09,38.21,32.13,33.58,314900,26.81,-0.11954022988505753
2002-10-01,33.53,34.99,30.33,32.41,308600,26.03,-0.029093621782916745
2002-11-01,32.4,33.9,31.18,32.6,154000,26.18,0.005762581636573172
2002-12-02,32.75,35.67,32.1,34.8,186500,27.95,0.0676088617265087
2003-01-02,34.9,36.95,34.4,36.43,174000,29.26,0.04686940966010744
2003-02-03,36.0,36.89,34.93,35.6,164100,28.74,-0.01777170198222844
2003-03-03,35.5,36.48,33.6,35.12,129800,28.35,-0.013569937369519725
2003-04-01,35.12,38.13,34.97,37.54,185600,30.31,0.06913580246913575
2003-05-01,37.4,38.19,36.11,37.85,156800,30.73,0.01385681293302543
2003-06-02,38.0,38.81,36.8,37.8,182600,30.69,-0.0013016596160103644
2003-07-01,37.8,40.26,37.37,37.46,171100,30.58,-0.0035842293906811484
2003-08-01,37.37,38.95,36.31,38.95,155600,31.8,0.03989535644211917
2003-09-02,39.02,40.89,38.85,39.88,155600,32.56,0.023899371069182385
2003-10-01,39.95,45.2,39.93,44.7,262300,36.66,0.12592137592137576
2003-11-03,44.85,46.39,44.39,45.85,149000,37.61,0.025913802509547335
2003-12-01,46.0,46.76,43.68,45.86,134200,37.61,0.0
2004-01-02,45.84,50.46,45.15,50.35,229900,41.3,0.0981122042010103
2004-02-02,50.35,52.15,49.78,50.35,180200,41.47,0.0041162227602906665
2004-03-01,50.5,51.9,48.87,50.71,146600,41.77,0.007234145165179839
2004-04-01,50.75,51.29,41.35,43.5,241400,36.02,-0.13765860665549434
2004-05-03,43.49,46.85,42.23,46.84,234500,38.78,0.07662409772348688
2004-06-01,46.84,47.5,44.8,47.02,167200,38.93,0.0038679731820525642
2004-07-01,47.07,47.88,45.92,46.92,142900,39.04,0.0028255843822244664
2004-08-02,46.55,50.24,45.22,49.2,185500,40.94,0.04866803278688514
2004-09-01,49.2,49.96,47.36,49.39,125800,41.1,0.0039081582804103565
2004-10-01,49.39,50.36,46.45,47.8,140300,39.97,-0.027493917274939217
2004-11-01,47.79,51.4,47.25,50.05,129100,41.85,0.04703527645734318
2004-12-01,50.0,51.56,48.9,50.64,131000,42.34,0.011708482676224596
2005-01-03,50.5,50.65,44.04,44.85,300400,37.5,-0.11431270666036852
2005-02-01,44.97,45.97,43.52,43.8,248400,36.81,-0.018399999999999972
2005-03-01,43.9,45.9,43.71,45.41,333500,38.16,0.03667481662591676
2005-04-01,45.5,46.11,43.1,45.45,278000,38.41,0.006551362683438144
2005-05-02,45.55,47.84,45.46,46.9,161000,39.63,0.031762561832856084
2005-06-01,46.7,47.84,45.55,46.69,155100,39.45,-0.004542013626040897
2005-07-01,46.72,49.24,46.03,48.2,182800,40.73,0.032446134347274835
2005-08-01,48.2,48.65,44.8,45.92,110300,39.01,-0.04222931500122762
2005-09-01,45.77,46.74,43.84,44.96,155300,38.19,-0.02102025121763651
2005-10-03,45.12,46.77,43.23,46.17,263500,39.44,0.03273108143493064
2005-11-01,46.0,48.97,45.4,47.86,184800,40.88,0.036511156186612714
2005-12-01,48.0,48.75,46.57,46.9,196700,40.06,-0.020058708414872783
2006-01-03,47.0,49.55,46.02,47.1,319500,40.23,0.004243634548177555
2006-02-01,47.03,47.71,45.25,47.15,247100,40.49,0.006462838677603999
2006-03-01,47.3,49.11,46.3,48.46,220300,41.61,0.027661150901457043
2006-04-03,48.46,48.91,46.57,46.95,258600,40.55,-0.02547464551790446
2006-05-01,46.96,48.8,45.3,48.49,256100,41.88,0.0327990135635019
2006-06-01,48.51,49.2,46.39,47.44,291700,40.97,-0.021728748806112752
2006-07-03,47.44,47.84,45.76,47.16,154900,40.73,-0.005857944837686202
2006-08-01,47.16,47.79,46.2,47.24,127000,41.03,0.007365578197888745
2006-09-01,47.3,48.64,45.3,47.11,367300,40.92,-0.002680965147453085
2006-10-02,47.11,50.44,46.04,48.32,344500,41.97,0.0256598240469208
2006-11-01,48.47,48.95,46.57,47.77,194700,41.73,-0.005718370264474637
2006-12-01,47.7,49.5,47.15,48.72,227100,42.56,0.01988976755331917
2007-01-03,47.95,50.26,46.62,49.82,351400,43.52,0.022556390977443552
2007-02-01,49.9,51.24,48.9,49.39,223800,43.37,-0.003446691176470673
2007-03-01,48.95,49.6,46.54,48.01,266100,42.16,-0.027899469679501965
2007-04-02,48.85,48.9,44.4,44.45,392400,39.3,-0.06783681214421255
2007-05-01,44.54,46.1,44.05,44.99,285500,39.78,0.012213740458015376
2007-06-01,45.07,45.41,42.3,42.67,341500,37.72,-0.05178481649069888
2007-07-02,42.76,44.21,39.76,43.46,454000,38.42,0.018557794273595052
2007-08-01,43.49,44.5,39.33,42.46,627100,37.8,-0.01613742842269661
2007-09-04,42.18,46.4,42.12,42.12,471200,37.5,-0.007936507936507908
2007-10-01,42.0,44.64,34.42,36.24,587500,32.26,-0.13973333333333338
2007-11-01,35.61,35.79,30.74,33.69,723700,30.24,-0.06261624302541846
2007-12-03,33.44,35.82,31.65,31.97,468500,28.7,-0.05092592592592593
2008-01-02,31.83,34.37,24.63,33.87,790100,30.4,0.059233449477351874
2008-02-01,34.0,34.9,27.9,27.97,560900,25.34,-0.16644736842105257
2008-03-03,28.02,31.0,24.1,27.87,670800,25.25,-0.003551696921862635
2008-04-01,28.21,29.86,25.07,26.05,643900,23.6,-0.0653465346534653
2008-05-01,25.95,27.98,25.42,25.97,507200,23.8,0.008474576271186418
2008-06-02,25.9,26.12,18.44,18.6,1740800,17.05,-0.28361344537815125
2008-07-01,18.46,20.4,13.08,19.86,1751900,18.47,0.08328445747800584
2008-08-01,19.9,24.83,19.58,21.32,1107700,19.83,0.07363291824580398
2008-09-02,21.84,31.0,20.74,25.25,1348700,23.49,0.18456883509833588
2008-10-01,25.52,26.88,15.39,18.54,1003000,17.55,-0.2528735632183907
2008-11-03,18.42,20.14,10.19,15.0,650100,14.2,-0.19088319088319095
2008-12-01,14.12,15.51,11.7,13.78,723500,13.05,-0.08098591549295764
2009-01-02,13.82,14.34,3.53,4.18,1807300,3.96,-0.6965517241379311
2009-02-02,4.02,5.08,2.86,3.88,1844700,3.68,-0.07070707070707061
2009-03-02,3.78,5.19,2.85,4.25,1368700,4.03,0.09510869565217384
2009-04-01,4.14,7.35,4.0,5.23,1445900,4.97,0.2332506203473943
2009-05-01,5.11,8.3,5.03,7.46,1280700,7.09,0.42655935613682106
2009-06-01,7.52,8.55,6.84,8.05,1468800,7.66,0.08039492242595214
2009-07-01,8.09,11.86,7.27,11.31,1329500,10.77,0.40600522193211486
2009-08-03,11.48,14.0,11.17,13.07,977500,12.44,0.15506035283194053
2009-09-01,12.99,13.8,11.63,12.47,717800,11.87,-0.04581993569131837
2009-10-01,12.35,13.81,10.91,11.31,840000,10.77,-0.09267059814658807
2009-11-02,11.38,12.98,10.64,12.73,826400,12.13,0.1262766945218199
2009-12-01,12.92,13.21,11.85,11.87,622400,11.31,-0.06760098928277003
2010-01-04,11.98,16.6,11.98,15.47,1328500,14.74,0.30327144120247573
2010-02-01,15.66,16.98,14.05,16.0,927600,15.25,0.034599728629579385
2010-03-01,16.43,18.98,16.0,17.49,623700,16.67,0.09311475409836079
2010-04-01,17.57,22.68,17.45,20.72,817800,19.76,0.185362927414517
2010-05-03,20.88,21.85,16.9,19.15,919200,18.26,-0.07591093117408909
2010-06-01,18.98,21.0,17.06,17.94,725200,17.11,-0.06297918948521364
2010-07-01,17.92,20.2,17.0,18.64,683800,17.79,0.039742840444184635
2010-08-02,19.07,19.25,15.55,16.09,634600,15.35,-0.13715570545250133
2010-09-01,16.41,18.25,16.15,17.56,501700,16.76,0.09185667752443005
2010-10-01,17.69,18.6,16.75,17.12,457400,16.34,-0.02505966587112185
2010-11-01,17.23,18.4,16.37,16.5,449000,15.75,-0.036107711138310905
2010-12-01,16.77,19.97,16.69,19.7,800900,18.81,0.19428571428571417
2011-01-03,19.9,23.6,19.16,22.88,1133800,21.85,0.16161616161616177
2011-02-01,23.1,23.73,22.25,23.18,595300,22.14,0.01327231121281458
2011-03-01,23.25,23.33,20.43,21.43,556000,20.47,-0.07542908762420963
2011-04-01,21.6,22.03,20.75,21.52,472700,20.56,0.004396678065461623
2011-05-02,21.65,21.65,19.66,20.86,478700,19.97,-0.028696498054474717
2011-06-01,20.78,21.23,19.14,21.02,666000,20.13,0.008012018027040657
2011-07-01,21.05,22.42,20.08,20.42,492900,19.55,-0.028812717337307392
2011-08-01,20.81,20.88,15.1,18.1,858100,17.37,-0.11150895140664963
2011-09-01,18.16,18.2,14.78,15.3,687800,14.69,-0.15428900402993673
2011-10-03,15.14,21.23,14.34,19.64,965200,18.85,0.2831858407079648
2011-11-01,19.32,19.88,17.05,19.7,526000,18.96,0.005835543766578244
2011-12-01,19.54,20.65,18.3,20.39,475700,19.62,0.034810126582278444
2012-01-03,20.95,22.1,20.15,21.2,596500,20.4,0.039755351681957096
2012-02-01,21.4,23.9,21.2,21.88,710200,21.1,0.03431372549019618
2012-03-01,22.02,23.94,21.06,22.67,544500,21.87,0.03649289099526065
2012-04-02,22.64,22.96,20.79,22.73,678500,21.92,0.0022862368541380906
2012-05-01,22.71,23.11,19.63,20.27,579300,19.64,-0.10401459854014605
2012-06-01,19.72,21.71,18.88,21.66,502800,20.99,0.06873727087576365
2012-07-02,21.88,22.96,20.35,20.52,457600,19.88,-0.05288232491662692
2012-08-01,20.63,22.35,19.43,21.28,278100,20.72,0.04225352112676051
2012-09-04,21.29,24.98,21.18,23.7,617900,23.08,0.11389961389961378
2012-10-01,23.94,24.46,21.46,22.0,662400,21.42,-0.07192374350086639
2012-11-01,22.01,22.57,19.71,20.82,446200,20.37,-0.0490196078431373
2012-12-03,20.98,21.46,19.81,20.55,1006200,20.1,-0.013254786450662692
2013-01-02,20.94,22.74,20.81,22.25,610400,21.77,0.08308457711442774
2013-02-01,22.4,23.12,21.98,22.02,444600,21.64,-0.005971520440973821
2013-03-01,21.95,24.67,21.82,24.26,434800,23.84,0.1016635859519408
2013-04-01,24.23,24.25,22.04,23.37,585700,22.96,-0.03691275167785235
2013-05-01,23.23,24.14,22.27,23.35,1021100,23.1,0.0060975609756097615
2013-06-03,23.37,25.93,23.05,25.68,1210200,25.4,0.09956709956709942
2013-07-01,25.8,28.17,25.68,27.24,691400,26.94,0.06062992125984268
2013-08-01,27.55,28.29,25.95,26.46,461100,26.32,-0.023014105419450703
2013-09-03,26.78,27.18,24.53,25.53,854100,25.39,-0.035334346504559244
2013-10-01,25.5,28.85,24.64,27.89,777700,27.74,0.09255612445844807
2013-11-01,27.86,28.77,27.38,28.34,590800,28.34,0.021629416005767954
