Date,Open,High,Low,Close,Volume,Adj Close,Return
2003-11-14,6.77,6.9,5.01,5.53,136900,27.65,0.0
2003-12-01,5.47,6.12,4.15,4.94,127000,24.7,-0.10669077757685352
2004-01-02,5.01,7.38,4.98,6.14,214500,30.7,0.2429149797570851
2004-02-02,6.19,6.4,4.15,4.89,139900,24.45,-0.2035830618892508
2004-03-01,4.85,4.92,3.29,3.89,109200,19.45,-0.20449897750511248
2004-04-01,3.85,4.36,3.16,3.38,114400,16.9,-0.13110539845758362
2004-05-03,3.4,3.61,3.07,3.28,104700,16.4,-0.029585798816568087
2004-06-01,3.27,4.11,3.18,3.9,163800,19.5,0.1890243902439026
2004-07-01,3.87,3.89,2.5,3.07,142400,15.35,-0.21282051282051284
2004-08-02,3.03,3.2,2.48,3.2,71000,16.0,0.04234527687296419
2004-09-01,3.17,3.49,2.93,3.07,55300,15.35,-0.04062500000000002
2004-10-01,3.0,3.13,2.26,2.56,108100,12.8,-0.16612377850162863
2004-11-01,2.56,2.98,2.4,2.44,70700,12.2,-0.04687500000000011
2004-12-01,2.42,2.75,2.39,2.59,129600,12.95,0.061475409836065475
2005-01-03,2.63,2.63,1.92,2.08,114500,10.4,-0.19691119691119685
2005-02-01,2.09,2.85,1.97,2.69,164700,13.45,0.2932692307692306
2005-03-01,2.74,2.78,2.44,2.55,93800,12.75,-0.052044609665427455
2005-04-01,2.6,2.6,1.8,2.1,118500,10.5,-0.17647058823529416
2005-05-02,2.19,2.8,2.13,2.71,115000,13.55,0.29047619047619055
2005-06-01,2.7,3.45,2.42,3.35,158200,16.75,0.23616236162361615
2005-07-01,3.38,3.81,2.75,3.11,426600,15.55,-0.07164179104477608
2005-08-01,3.1,3.15,2.55,2.65,144100,13.25,-0.14790996784565924
2005-09-01,2.64,2.93,2.35,2.61,222300,13.05,-0.015094339622641506
2005-10-03,2.63,2.67,2.17,2.26,193300,11.3,-0.13409961685823757
2005-11-01,2.23,2.56,2.11,2.21,186800,11.05,-0.02212389380530977
2005-12-01,2.24,2.32,1.95,2.12,256000,10.6,-0.040723981900452566
2006-01-03,2.15,2.4,2.03,2.3,394200,11.5,0.08490566037735858
2006-02-01,2.15,2.57,2.1,2.44,335900,12.2,0.060869565217391175
2006-03-01,2.42,2.87,2.41,2.68,275700,13.4,0.09836065573770503
2006-04-03,2.66,2.73,2.32,2.42,218400,12.1,-0.09701492537313439
2006-05-01,2.44,2.45,2.04,2.1,132900,10.5,-0.1322314049586777
2006-06-01,2.12,2.21,1.81,2.04,187300,10.2,-0.028571428571428692
2006-07-03,2.09,2.1,1.21,1.47,243900,7.35,-0.27941176470588236
2006-08-01,1.48,1.64,1.34,1.62,159900,8.1,0.10204081632653073
2006-09-01,1.62,1.63,1.03,1.07,279800,5.35,-0.33950617283950624
2006-10-02,1.08,1.45,0.97,1.42,400300,7.1,0.3271028037383177
2006-11-01,1.44,1.55,1.25,1.34,241200,6.7,-0.05633802816901401
2006-12-01,1.33,1.4,1.19,1.31,355600,6.55,-0.022388059701492602
2007-01-03,1.31,1.36,1.15,1.18,221100,5.9,-0.09923664122137399
2007-02-01,1.18,1.26,1.12,1.16,180500,5.8,-0.016949152542372947
2007-03-01,1.13,1.37,1.12,1.24,213900,6.2,0.06896551724137945
2007-04-02,1.23,1.52,1.17,1.42,341300,7.1,0.14516129032258052
2007-05-01,1.46,1.5,1.24,1.44,218900,7.2,0.014084507042253502
2007-06-01,1.44,1.58,1.36,1.44,269800,7.2,0.0
2007-07-02,1.44,1.45,1.09,1.2,175900,6.0,-0.16666666666666674
2007-08-01,1.18,1.26,1.06,1.23,167000,6.15,0.025000000000000133
2007-09-04,1.24,1.28,1.19,1.19,63600,5.95,-0.0325203252032521
2007-10-01,1.2,1.64,1.2,1.39,147000,6.95,0.16806722689075637
2007-11-01,1.37,1.41,1.2,1.25,80200,6.25,-0.1007194244604317
2007-12-03,1.25,1.45,1.16,1.17,99700,5.85,-0.06400000000000006
2008-01-02,1.18,1.21,0.86,1.04,99600,5.2,-0.11111111111111105
2008-02-01,1.08,1.22,0.93,1.08,102500,5.4,0.03846153846153855
2008-03-03,1.09,1.12,0.98,0.98,59800,4.9,-0.09259259259259256
2008-04-01,1.0,1.07,0.98,0.98,47000,4.9,0.0
2008-05-01,0.98,1.0,0.91,0.97,47100,4.85,-0.010204081632653184
2008-06-02,0.96,0.98,0.7,0.78,61800,3.9,-0.19587628865979378
2008-07-01,0.74,0.76,0.28,0.33,125400,1.65,-0.5769230769230769
2008-08-01,0.33,0.39,0.3,0.31,41200,1.55,-0.06060606060606055
2008-09-02,0.31,0.34,0.16,0.19,50100,0.95,-0.3870967741935485
2008-10-01,0.19,0.28,0.1,0.12,108800,0.6,-0.368421052631579
2008-11-03,0.12,0.14,0.05,0.11,101500,0.55,-0.08333333333333326
2008-12-01,0.12,0.13,0.08,0.08,129300,0.4,-0.2727272727272727
2009-01-02,0.09,0.2,0.08,0.14,67600,0.7,0.7499999999999998
2009-02-02,0.13,0.18,0.11,0.15,40100,0.75,0.0714285714285714
2009-03-02,0.15,0.22,0.12,0.19,35400,0.95,0.2666666666666666
2009-04-01,0.2,0.31,0.18,0.23,52700,1.15,0.21052631578947367
2009-05-01,0.23,0.35,0.23,0.26,55900,1.3,0.1304347826086958
2009-06-01,0.27,0.38,0.27,0.32,61600,1.6,0.23076923076923084
2009-07-01,0.32,0.39,0.26,0.34,37300,1.7,0.0625
2009-08-03,0.37,0.93,0.35,0.56,216000,2.8,0.6470588235294117
2009-09-01,0.56,0.67,0.48,0.5,174600,2.5,-0.1071428571428571
2009-10-01,0.51,0.76,0.48,0.48,331800,2.4,-0.040000000000000036
2009-11-02,0.46,0.57,0.45,0.5,94600,2.5,0.04166666666666674
2009-12-01,0.5,0.5,0.33,0.41,122700,2.05,-0.18000000000000005
2010-01-04,0.41,0.67,0.4,0.53,169300,2.65,0.29268292682926833
2010-02-01,0.53,0.58,0.45,0.52,56300,2.6,-0.01886792452830177
2010-03-01,0.51,2.79,0.42,2.75,91600,2.75,0.05769230769230771
2010-04-01,2.77,2.99,1.9,2.12,80500,2.12,-0.229090909090909
2010-05-03,2.1,2.19,1.48,1.63,71400,1.63,-0.23113207547169823
2010-06-01,1.59,1.87,1.38,1.49,59100,1.49,-0.08588957055214719
2010-07-01,1.48,1.59,1.35,1.42,39900,1.42,-0.046979865771812124
2010-08-02,1.42,1.45,1.13,1.17,42100,1.17,-0.176056338028169
2010-09-01,1.16,2.1,1.16,2.06,80100,2.06,0.7606837606837609
2010-10-01,2.05,2.8,1.87,2.48,193300,2.48,0.20388349514563098
2010-11-01,2.54,3.24,2.4,2.64,132300,2.64,0.06451612903225823
2010-12-01,2.71,2.84,2.6,2.67,68900,2.67,0.011363636363636243
2011-01-03,2.68,3.18,2.3,2.49,189200,2.49,-0.0674157303370786
2011-02-01,2.49,2.66,2.26,2.31,97600,2.31,-0.07228915662650603
2011-03-01,2.3,2.47,2.2,2.3,65400,2.3,-0.0043290043290044045
2011-04-01,2.32,2.87,2.14,2.69,147900,2.69,0.16956521739130448
2011-05-02,2.71,2.74,2.18,2.27,50200,2.27,-0.15613382899628248
2011-06-01,2.25,2.41,2.06,2.39,46400,2.39,0.052863436123347984
2011-07-01,2.39,2.5,1.77,2.03,86100,2.03,-0.15062761506276168
2011-08-01,2.06,2.1,1.16,1.6,97600,1.6,-0.21182266009852202
2011-09-01,1.54,1.55,1.15,1.18,47100,1.18,-0.26250000000000007
2011-10-03,1.16,1.22,0.79,0.93,115100,0.93,-0.2118644067796609
2011-11-01,0.92,1.01,0.86,0.89,97300,0.89,-0.043010752688172116
2011-12-01,0.93,0.94,0.8,0.89,59900,0.89,0.0
2012-01-03,0.9,1.52,0.85,1.3,113600,1.3,0.4606741573033708
2012-02-01,1.3,1.45,1.08,1.2,69900,1.2,-0.07692307692307698
2012-03-01,1.2,1.29,1.07,1.16,35000,1.16,-0.033333333333333326
2012-04-02,1.15,1.17,0.9,1.0,46500,1.0,-0.13793103448275856
2012-05-01,0.98,1.01,0.81,0.84,27600,0.84,-0.16000000000000003
2012-06-01,0.84,0.85,0.65,0.66,79100,0.66,-0.2142857142857142
2012-07-02,0.66,0.72,0.51,0.56,50800,0.56,-0.1515151515151515
2012-08-01,0.59,0.7,0.55,0.6,22400,0.6,0.0714285714285714
2012-09-04,0.59,0.8,0.5,0.63,34200,0.63,0.050000000000000044
2012-10-01,0.6,0.63,0.43,0.44,54400,0.44,-0.3015873015873016
2012-11-01,0.47,0.5,0.4,0.44,36500,0.44,0.0
2012-12-03,0.45,0.55,0.42,0.47,63200,0.47,0.06818181818181812
2013-01-02,0.47,0.8,0.43,0.64,95000,0.64,0.36170212765957466
2013-02-01,0.65,1.24,0.58,0.88,212000,0.88,0.375
2013-03-01,0.88,1.02,0.83,0.89,50900,0.89,0.011363636363636465
2013-04-01,0.88,1.15,0.72,1.0,111200,1.0,0.12359550561797761
2013-05-01,1.0,1.08,0.87,0.88,52400,0.88,-0.12
2013-06-03,0.92,0.94,0.77,0.8,77800,0.8,-0.09090909090909083
2013-07-01,0.86,3.48,0.8,2.76,1625700,2.76,2.4499999999999997
2013-08-01,2.83,3.24,2.2,2.57,556700,2.57,-0.0688405797101449
2013-09-03,2.64,3.89,2.53,3.15,1085500,3.15,0.22568093385214016
2013-10-01,3.16,4.58,2.75,4.08,1079000,4.08,0.2952380952380953
2013-11-01,4.1,4.13,3.61,4.08,554100,4.08,0.0
